EMG Value,Status
966,Open
1002,Close
989,Open
1008,Close
971,Open
951,Open
932,Open
934,Open
960,Open
967,Open
989,Open
1021,Close
1023,Close
1109,Close
1075,Close
1065,Close
1009,Close
1041,Close
1009,Close
1003,Close
1009,Close
1056,Close
1047,Close
1102,Close
1147,Close
1119,Close
1167,Close
1162,Close
1142,Close
1154,Close
1136,Close
1129,Close
1104,Close
1073,Close
1081,Close
1065,Close
1040,Close
1023,Close
1093,Close
1168,Close
1154,Close
1145,Close
1157,Close
1136,Close
1136,Close
1090,Close
1056,Close
1104,Close
1087,Close
1040,Close
1088,Close
1131,Close
1250,Close
1284,Close
1350,Close
1350,Close
1344,Close
1299,Close
1285,Close
1263,Close
1279,Close
1359,Close
1316,Close
1292,Close
1267,Close
1295,Close
1265,Close
1287,Close
1250,Close
1258,Close
1218,Close
1185,Close
1149,Close
1124,Close
1098,Close
1056,Close
1033,Close
1101,Close
753,Open
752,Open
739,Open
752,Open
746,Open
755,Open
735,Open
755,Open
730,Open
733,Open
706,Open
720,Open
704,Open
723,Open
717,Open
726,Open
710,Open
706,Open
688,Open
688,Open
673,Open
683,Open
714,Open
707,Open
699,Open
704,Open
683,Open
675,Open
665,Open
654,Open
656,Open
656,Open
663,Open
658,Open
687,Open
682,Open
679,Open
672,Open
676,Open
674,Open
675,Open
674,Open
679,Open
671,Open
668,Open
656,Open
661,Open
655,Open
657,Open
636,Open
650,Open
639,Open
650,Open
647,Open
658,Open
645,Open
650,Open
640,Open
650,Open
640,Open
640,Open
626,Open
642,Open
648,Open
660,Open
646,Open
656,Open
683,Open
679,Open
691,Open
687,Open
688,Open
668,Open
678,Open
668,Open
681,Open
666,Open
667,Open
663,Open
674,Open
665,Open
676,Open
667,Open
683,Open
668,Open
678,Open
683,Open
714,Open
690,Open
691,Open
659,Open
672,Open
666,Open
682,Open
678,Open
679,Open
672,Open
686,Open
670,Open
683,Open
682,Open
700,Open
688,Open
689,Open
677,Open
688,Open
681,Open
687,Open
686,Open
691,Open
685,Open
686,Open
687,Open
679,Open
694,Open
688,Open
689,Open
690,Open
704,Open
682,Open
688,Open
686,Open
698,Open
681,Open
691,Open
681,Open
689,Open
680,Open
696,Open
681,Open
688,Open
672,Open
686,Open
675,Open
688,Open
677,Open
698,Open
694,Open
698,Open
678,Open
691,Open
685,Open
688,Open
678,Open
688,Open
683,Open
703,Open
691,Open
695,Open
688,Open
692,Open
686,Open
688,Open
675,Open
688,Open
673,Open
688,Open
671,Open
657,Open
675,Open
667,Open
670,Open
655,Open
670,Open
665,Open
682,Open
662,Open
661,Open
650,Open
656,Open
645,Open
695,Open
659,Open
663,Open
659,Open
669,Open
656,Open
667,Open
656,Open
657,Open
685,Open
699,Open
686,Open
691,Open
688,Open
704,Open
691,Open
705,Open
693,Open
699,Open
690,Open
701,Open
688,Open
691,Open
678,Open
689,Open
688,Open
689,Open
688,Open
690,Open
688,Open
687,Open
676,Open
673,Open
688,Open
669,Open
677,Open
672,Open
687,Open
674,Open
681,Open
673,Open
683,Open
675,Open
694,Open
685,Open
690,Open
675,Open
683,Open
673,Open
685,Open
668,Open
679,Open
671,Open
677,Open
669,Open
685,Open
673,Open
682,Open
674,Open
685,Open
677,Open
685,Open
669,Open
688,Open
675,Open
688,Open
677,Open
689,Open
674,Open
683,Open
674,Open
692,Open
672,Open
681,Open
677,Open
694,Open
681,Open
679,Open
697,Open
688,Open
703,Open
687,Open
695,Open
688,Open
697,Open
689,Open
690,Open
685,Open
692,Open
680,Open
689,Open
671,Open
688,Open
666,Open
687,Open
669,Open
679,Open
660,Open
679,Open
672,Open
675,Open
659,Open
674,Open
674,Open
675,Open
657,Open
674,Open
659,Open
669,Open
661,Open
677,Open
671,Open
676,Open
677,Open
687,Open
677,Open
685,Open
676,Open
693,Open
682,Open
684,Open
681,Open
686,Open
688,Open
689,Open
694,Open
690,Open
694,Open
685,Open
691,Open
688,Open
700,Open
683,Open
690,Open
689,Open
693,Open
688,Open
689,Open
686,Open
695,Open
694,Open
705,Open
691,Open
706,Open
693,Open
706,Open
683,Open
686,Open
675,Open
688,Open
672,Open
686,Open
666,Open
688,Open
685,Open
697,Open
687,Open
695,Open
688,Open
688,Open
670,Open
685,Open
674,Open
687,Open
674,Open
684,Open
666,Open
656,Open
669,Open
656,Open
660,Open
656,Open
663,Open
656,Open
667,Open
658,Open
669,Open
661,Open
674,Open
659,Open
676,Open
665,Open
678,Open
669,Open
675,Open
670,Open
682,Open
672,Open
688,Open
664,Open
678,Open
668,Open
684,Open
677,Open
681,Open
668,Open
689,Open
669,Open
676,Open
662,Open
674,Open
672,Open
683,Open
663,Open
679,Open
671,Open
681,Open
661,Open
687,Open
670,Open
674,Open
663,Open
686,Open
696,Open
686,Open
691,Open
689,Open
690,Open
682,Open
690,Open
686,Open
688,Open
681,Open
689,Open
688,Open
700,Open
688,Open
705,Open
691,Open
706,Open
697,Open
698,Open
690,Open
699,Open
819,Open
809,Open
780,Open
777,Open
752,Open
771,Open
761,Open
769,Open
759,Open
773,Open
750,Open
767,Open
744,Open
747,Open
764,Open
770,Open
754,Open
843,Open
887,Open
882,Open
883,Open
881,Open
851,Open
1342,Close
1328,Close
1290,Close
1264,Close
1225,Close
1210,Close
1241,Close
1286,Close
1278,Close
1245,Close
1233,Close
1258,Close
1233,Close
1245,Close
1373,Close
1419,Close
1216,Close
1214,Close
1279,Close
1232,Close
1182,Close
1147,Close
1100,Close
1113,Close
1079,Close
1082,Close
1084,Close
1055,Close
1019,Close
1014,Close
1001,Close
1005,Close
986,Open
988,Open
987,Open
960,Open
1012,Close
976,Open
976,Open
977,Open
974,Open
951,Open
943,Open
929,Open
935,Open
908,Open
898,Open
864,Open
862,Open
841,Open
832,Open
816,Open
797,Open
816,Open
859,Open
869,Open
867,Open
855,Open
843,Open
831,Open
875,Open
849,Open
843,Open
835,Open
834,Open
818,Open
802,Open
779,Open
792,Open
815,Open
847,Open
862,Open
855,Open
839,Open
847,Open
861,Open
861,Open
869,Open
816,Open
816,Open
829,Open
830,Open
816,Open
805,Open
784,Open
782,Open
770,Open
753,Open
739,Open
739,Open
734,Open
741,Open
784,Open
795,Open
848,Open
863,Open
845,Open
837,Open
832,Open
827,Open
778,Open
752,Open
771,Open
794,Open
791,Open
821,Open
822,Open
816,Open
831,Open
848,Open
823,Open
838,Open
819,Open
855,Open
868,Open
915,Open
932,Open
908,Open
873,Open
882,Open
854,Open
835,Open
831,Open
778,Open
770,Open
777,Open
798,Open
798,Open
793,Open
768,Open
765,Open
793,Open
801,Open
836,Open
813,Open
790,Open
787,Open
777,Open
805,Open
802,Open
810,Open
806,Open
832,Open
823,Open
841,Open
741,Open
755,Open
735,Open
738,Open
717,Open
730,Open
731,Open
745,Open
757,Open
751,Open
740,Open
730,Open
709,Open
731,Open
720,Open
704,Open
718,Open
760,Open
731,Open
747,Open
752,Open
752,Open
743,Open
755,Open
762,Open
759,Open
750,Open
747,Open
744,Open
736,Open
746,Open
750,Open
733,Open
722,Open
719,Open
700,Open
705,Open
693,Open
686,Open
685,Open
719,Open
727,Open
745,Open
737,Open
767,Open
736,Open
704,Open
724,Open
736,Open
727,Open
767,Open
766,Open
771,Open
764,Open
759,Open
748,Open
743,Open
759,Open
744,Open
752,Open
731,Open
726,Open
752,Open
770,Open
775,Open
787,Open
775,Open
774,Open
685,Open
683,Open
686,Open
690,Open
677,Open
688,Open
663,Open
685,Open
685,Open
717,Open
720,Open
735,Open
720,Open
751,Open
758,Open
752,Open
755,Open
752,Open
744,Open
772,Open
752,Open
747,Open
728,Open
750,Open
737,Open
734,Open
734,Open
737,Open
802,Open
816,Open
827,Open
816,Open
833,Open
820,Open
822,Open
793,Open
780,Open
768,Open
758,Open
763,Open
761,Open
753,Open
768,Open
741,Open
749,Open
863,Open
871,Open
839,Open
835,Open
844,Open
829,Open
805,Open
799,Open
791,Open
806,Open
816,Open
815,Open
819,Open
902,Open
922,Open
918,Open
912,Open
901,Open
895,Open
893,Open
883,Open
881,Open
883,Open
1042,Close
1078,Close
1031,Close
1015,Close
1033,Close
1070,Close
1057,Close
1062,Close
1099,Close
1087,Close
1065,Close
1058,Close
1094,Close
1110,Close
1136,Close
1121,Close
1221,Close
1267,Close
1286,Close
1361,Close
1341,Close
1396,Close
1375,Close
1348,Close
1321,Close
1344,Close
1287,Close
1256,Close
1232,Close
1209,Close
1189,Close
1185,Close
1145,Close
1349,Close
1328,Close
1342,Close
1363,Close
1351,Close
1371,Close
1377,Close
1351,Close
1305,Close
1253,Close
1241,Close
1286,Close
1262,Close
1213,Close
1232,Close
1214,Close
1295,Close
1374,Close
1345,Close
1311,Close
1264,Close
1233,Close
1260,Close
1298,Close
1278,Close
1241,Close
1200,Close
1281,Close
1303,Close
1627,Close
1641,Close
1638,Close
1246,Close
1213,Close
1205,Close
1213,Close
1170,Close
1139,Close
1151,Close
1157,Close
1214,Close
1216,Close
1169,Close
1168,Close
1168,Close
1199,Close
1293,Close
1513,Close
1433,Close
1394,Close
1424,Close
1429,Close
1375,Close
1343,Close
1392,Close
1421,Close
1430,Close
1375,Close
1326,Close
1323,Close
1342,Close
1328,Close
1281,Close
1218,Close
1265,Close
1330,Close
1351,Close
1328,Close
1303,Close
1332,Close
1359,Close
1303,Close
1333,Close
1311,Close
1313,Close
1309,Close
1365,Close
1326,Close
1264,Close
1222,Close
1213,Close
1186,Close
1164,Close
1159,Close
1163,Close
1198,Close
1175,Close
1253,Close
1233,Close
1239,Close
1219,Close
1197,Close
1163,Close
1151,Close
1197,Close
1274,Close
1263,Close
1361,Close
1343,Close
1328,Close
1323,Close
1273,Close
1239,Close
1217,Close
1217,Close
1196,Close
1178,Close
1138,Close
1175,Close
1187,Close
1189,Close
1152,Close
1120,Close
999,Open
1003,Close
976,Open
980,Open
994,Open
976,Open
953,Open
945,Open
921,Open
903,Open
866,Open
859,Open
829,Open
822,Open
839,Open
878,Open
839,Open
823,Open
802,Open
824,Open
818,Open
808,Open
780,Open
641,Open
645,Open
634,Open
637,Open
648,Open
655,Open
641,Open
637,Open
651,Open
656,Open
642,Open
647,Open
656,Open
643,Open
631,Open
656,Open
651,Open
645,Open
634,Open
647,Open
656,Open
656,Open
800,Open
795,Open
794,Open
819,Open
805,Open
809,Open
791,Open
787,Open
763,Open
759,Open
724,Open
731,Open
718,Open
725,Open
715,Open
720,Open
715,Open
720,Open
704,Open
706,Open
694,Open
698,Open
679,Open
663,Open
661,Open
656,Open
662,Open
657,Open
669,Open
660,Open
669,Open
652,Open
666,Open
656,Open
682,Open
675,Open
685,Open
675,Open
689,Open
679,Open
690,Open
689,Open
700,Open
689,Open
691,Open
649,Open
659,Open
656,Open
662,Open
665,Open
668,Open
656,Open
673,Open
654,Open
669,Open
656,Open
672,Open
656,Open
665,Open
651,Open
670,Open
672,Open
678,Open
675,Open
683,Open
675,Open
690,Open
683,Open
661,Open
664,Open
656,Open
672,Open
656,Open
663,Open
657,Open
663,Open
664,Open
671,Open
656,Open
668,Open
661,Open
672,Open
658,Open
678,Open
669,Open
685,Open
675,Open
697,Open
688,Open
699,Open
683,Open
707,Open
698,Open
706,Open
695,Open
698,Open
687,Open
699,Open
687,Open
694,Open
690,Open
691,Open
683,Open
702,Open
687,Open
694,Open
685,Open
690,Open
686,Open
688,Open
667,Open
685,Open
675,Open
661,Open
670,Open
663,Open
682,Open
658,Open
661,Open
663,Open
673,Open
658,Open
666,Open
667,Open
671,Open
663,Open
678,Open
663,Open
671,Open
663,Open
665,Open
669,Open
679,Open
670,Open
683,Open
672,Open
686,Open
675,Open
685,Open
668,Open
687,Open
675,Open
688,Open
679,Open
688,Open
678,Open
693,Open
677,Open
695,Open
688,Open
700,Open
694,Open
693,Open
688,Open
690,Open
681,Open
689,Open
670,Open
666,Open
678,Open
663,Open
673,Open
671,Open
682,Open
661,Open
683,Open
672,Open
679,Open
662,Open
670,Open
657,Open
666,Open
656,Open
670,Open
659,Open
670,Open
662,Open
671,Open
668,Open
685,Open
671,Open
687,Open
675,Open
688,Open
675,Open
688,Open
673,Open
688,Open
678,Open
688,Open
675,Open
691,Open
678,Open
698,Open
675,Open
687,Open
666,Open
688,Open
676,Open
688,Open
682,Open
681,Open
671,Open
676,Open
