emgValue,Status
618,Open
593,Open
619,Open
624,Open
619,Open
599,Open
583,Open
565,Open
1110,Close
1163,Close
1197,Close
1170,Close
1202,Close
1183,Close
1149,Close
1136,Close
1135,Close
1182,Close
1232,Close
1261,Close
1250,Close
1263,Close
1232,Close
1233,Close
1319,Close
1310,Close
1289,Close
1264,Close
1291,Close
1261,Close
1255,Close
1333,Close
1392,Close
1343,Close
1327,Close
1352,Close
1367,Close
1493,Close
1461,Close
1428,Close
775,Open
750,Open
739,Open
731,Open
699,Open
677,Open
656,Open
661,Open
637,Open
617,Open
599,Open
613,Open
594,Open
592,Open
580,Open
618,Open
615,Open
598,Open
591,Open
576,Open
560,Open
592,Open
591,Open
572,Open
565,Open
551,Open
557,Open
546,Open
529,Open
511,Open
527,Open
506,Open
496,Open
484,Open
471,Open
475,Open
468,Open
462,Open
453,Open
464,Open
453,Open
463,Open
464,Open
510,Open
496,Open
501,Open
497,Open
486,Open
469,Open
486,Open
492,Open
480,Open
469,Open
482,Open
483,Open
478,Open
469,Open
465,Open
478,Open
470,Open
480,Open
465,Open
479,Open
469,Open
453,Open
461,Open
464,Open
464,Open
511,Open
528,Open
548,Open
555,Open
543,Open
561,Open
559,Open
555,Open
567,Open
572,Open
592,Open
595,Open
611,Open
658,Open
670,Open
706,Open
727,Open
815,Open
854,Open
889,Open
893,Open
949,Open
968,Open
1535,Close
1535,Close
1532,Close
1669,Close
1664,Close
1702,Close
1626,Close
1649,Close
1607,Close
1600,Close
1617,Close
1646,Close
1719,Close
1689,Close
1629,Close
1593,Close
1501,Close
1518,Close
1494,Close
1428,Close
1383,Close
1466,Close
1564,Close
1649,Close
1610,Close
1561,Close
1535,Close
1505,Close
1475,Close
1418,Close
1378,Close
1351,Close
813,Open
782,Open
778,Open
746,Open
743,Open
761,Open
733,Open
713,Open
685,Open
669,Open
654,Open
631,Open
622,Open
620,Open
602,Open
585,Open
585,Open
576,Open
570,Open
606,Open
605,Open
595,Open
621,Open
578,Open
590,Open
583,Open
574,Open
563,Open
552,Open
549,Open
543,Open
533,Open
528,Open
531,Open
525,Open
531,Open
523,Open
532,Open
523,Open
511,Open
511,Open
526,Open
528,Open
511,Open
503,Open
465,Open
454,Open
447,Open
446,Open
452,Open
448,Open
433,Open
453,Open
453,Open
450,Open
443,Open
453,Open
477,Open
465,Open
453,Open
464,Open
475,Open
491,Open
487,Open
495,Open
496,Open
495,Open
491,Open
533,Open
539,Open
546,Open
528,Open
528,Open
547,Open
566,Open
576,Open
624,Open
656,Open
692,Open
784,Open
914,Open
1104,Close
1240,Close
1302,Close
1405,Close
1389,Close
1390,Close
1392,Close
1554,Close
1535,Close
1649,Close
1625,Close
1601,Close
1535,Close
1493,Close
1514,Close
1568,Close
1587,Close
1508,Close
1507,Close
1467,Close
1454,Close
1449,Close
1491,Close
1374,Close
1423,Close
1386,Close
1393,Close
1408,Close
1445,Close
1387,Close
1343,Close
1313,Close
1255,Close
1311,Close
1280,Close
1383,Close
1577,Close
1567,Close
1573,Close
1535,Close
753,Open
734,Open
751,Open
727,Open
714,Open
699,Open
710,Open
702,Open
698,Open
688,Open
708,Open
688,Open
685,Open
690,Open
683,Open
697,Open
721,Open
725,Open
754,Open
752,Open
737,Open
718,Open
569,Open
559,Open
539,Open
535,Open
557,Open
567,Open
562,Open
558,Open
558,Open
542,Open
542,Open
555,Open
558,Open
558,Open
577,Open
606,Open
597,Open
576,Open
569,Open
573,Open
576,Open
562,Open
551,Open
539,Open
526,Open
506,Open
503,Open
506,Open
496,Open
491,Open
486,Open
503,Open
489,Open
478,Open
474,Open
491,Open
480,Open
498,Open
498,Open
528,Open
511,Open
498,Open
498,Open
511,Open
497,Open
884,Open
1059,Close
1215,Close
1296,Close
1321,Close
1322,Close
1286,Close
1235,Close
1270,Close
1321,Close
1420,Close
1387,Close
1405,Close
1362,Close
1364,Close
1350,Close
1431,Close
1488,Close
1566,Close
1507,Close
1535,Close
1506,Close
1456,Close
1425,Close
1405,Close
1459,Close
1424,Close
1406,Close
1410,Close
1395,Close
1330,Close
1315,Close
1324,Close
1159,Close
1104,Close
1062,Close
1046,Close
1040,Close
1004,Close
977,Open
1136,Close
1214,Close
1296,Close
1521,Close
1595,Close
1581,Close
1495,Close
1434,Close
1441,Close
1528,Close
1057,Close
995,Open
976,Open
934,Open
890,Open
849,Open
818,Open
795,Open
772,Open
750,Open
752,Open
768,Open
743,Open
724,Open
719,Open
695,Open
672,Open
655,Open
676,Open
656,Open
639,Open
576,Open
566,Open
555,Open
539,Open
534,Open
535,Open
538,Open
533,Open
541,Open
541,Open
528,Open
539,Open
535,Open
549,Open
527,Open
507,Open
500,Open
500,Open
490,Open
500,Open
496,Open
511,Open
498,Open
461,Open
464,Open
465,Open
455,Open
451,Open
455,Open
467,Open
464,Open
461,Open
464,Open
481,Open
470,Open
464,Open
464,Open
459,Open
449,Open
443,Open
450,Open
448,Open
447,Open
438,Open
453,Open
451,Open
432,Open
435,Open
445,Open
438,Open
430,Open
440,Open
437,Open
445,Open
480,Open
481,Open
499,Open
502,Open
487,Open
505,Open
557,Open
595,Open
617,Open
682,Open
747,Open
896,Open
990,Open
1008,Close
1477,Close
1499,Close
1503,Close
1456,Close
1423,Close
1424,Close
1490,Close
1511,Close
1523,Close
1488,Close
1454,Close
1475,Close
1466,Close
1461,Close
1442,Close
1430,Close
1360,Close
1295,Close
1247,Close
1301,Close
1303,Close
1329,Close
1367,Close
1379,Close
1351,Close
1287,Close
1232,Close
1221,Close
1200,Close
1197,Close
1326,Close
1434,Close
909,Open
864,Open
836,Open
836,Open
797,Open
787,Open
770,Open
768,Open
744,Open
748,Open
720,Open
718,Open
688,Open
659,Open
651,Open
669,Open
666,Open
642,Open
630,Open
609,Open
629,Open
641,Open
626,Open
550,Open
541,Open
528,Open
526,Open
511,Open
497,Open
503,Open
507,Open
499,Open
486,Open
487,Open
490,Open
496,Open
503,Open
498,Open
507,Open
524,Open
507,Open
506,Open
523,Open
511,Open
499,Open
496,Open
443,Open
432,Open
417,Open
422,Open
416,Open
417,Open
422,Open
435,Open
448,Open
434,Open
436,Open
432,Open
441,Open
433,Open
425,Open
416,Open
423,Open
416,Open
426,Open
419,Open
433,Open
432,Open
711,Open
751,Open
778,Open
813,Open
905,Open
961,Open
1040,Close
1155,Close
1136,Close
1168,Close
1127,Close
1158,Close
1146,Close
1143,Close
1222,Close
1243,Close
1265,Close
1243,Close
1223,Close
1207,Close
1205,Close
1198,Close
1147,Close
1127,Close
1102,Close
1086,Close
1067,Close
1079,Close
1097,Close
1095,Close
1120,Close
1134,Close
1121,Close
1108,Close
1213,Close
1232,Close
1228,Close
1315,Close
1410,Close
1360,Close
1307,Close
1246,Close
1251,Close
1357,Close
1374,Close
1344,Close
1311,Close
1275,Close
1251,Close
1232,Close
1187,Close
631,Open
638,Open
631,Open
661,Open
661,Open
659,Open
669,Open
667,Open
678,Open
671,Open
653,Open
627,Open
607,Open
596,Open
626,Open
640,Open
619,Open
631,Open
610,Open
598,Open
598,Open
579,Open
526,Open
509,Open
497,Open
509,Open
496,Open
493,Open
487,Open
496,Open
485,Open
493,Open
489,Open
501,Open
493,Open
489,Open
491,Open
498,Open
491,Open
482,Open
486,Open
493,Open
478,Open
473,Open
468,Open
445,Open
439,Open
432,Open
446,Open
442,Open
439,Open
432,Open
450,Open
459,Open
463,Open
478,Open
480,Open
494,Open
482,Open
468,Open
475,Open
475,Open
465,Open
462,Open
471,Open
474,Open
469,Open
779,Open
842,Open
871,Open
877,Open
918,Open
976,Open
978,Open
982,Open
963,Open
983,Open
959,Open
968,Open
973,Open
1012,Close
1022,Close
1059,Close
1159,Close
1197,Close
1229,Close
1221,Close
1402,Close
1375,Close
1346,Close
1319,Close
1286,Close
1247,Close
1264,Close
1235,Close
1246,Close
1227,Close
1200,Close
1215,Close
1253,Close
1257,Close
1277,Close
1230,Close
1170,Close
1181,Close
1213,Close
1206,Close
1200,Close
1229,Close
1189,Close
1157,Close
1148,Close
1142,Close
1108,Close
1141,Close
1111,Close
1106,Close
1093,Close
1072,Close
1089,Close
1305,Close
1232,Close
1200,Close
1167,Close
1111,Close
1081,Close
1045,Close
1041,Close
1010,Close
963,Open
927,Open
910,Open
895,Open
868,Open
846,Open
867,Open
839,Open
848,Open
684,Open
673,Open
679,Open
652,Open
641,Open
635,Open
623,Open
610,Open
605,Open
592,Open
576,Open
571,Open
574,Open
560,Open
580,Open
576,Open
580,Open
570,Open
553,Open
541,Open
545,Open
549,Open
530,Open
480,Open
483,Open
479,Open
471,Open
463,Open
478,Open
471,Open
465,Open
481,Open
473,Open
502,Open
496,Open
511,Open
537,Open
528,Open
510,Open
498,Open
510,Open
500,Open
506,Open
510,Open
511,Open
511,Open
729,Open
703,Open
726,Open
741,Open
790,Open
784,Open
801,Open
795,Open
816,Open
866,Open
986,Open
992,Open
1152,Close
1145,Close
1131,Close
1154,Close
1253,Close
1267,Close
1271,Close
1267,Close
1615,Close
1619,Close
1639,Close
1699,Close
1707,Close
1715,Close
1963,Close
2019,Close
1974,Close
1934,Close
1904,Close
1921,Close
1869,Close
1839,Close
1776,Close
1872,Close
1687,Close
1712,Close
1712,Close
1626,Close
1590,Close
1644,Close
1677,Close
1632,Close
1601,Close
1570,Close
1570,Close
1492,Close
1487,Close
1486,Close
1535,Close
1505,Close
1589,Close
1565,Close
1535,Close
1507,Close
1520,Close
1489,Close
1480,Close
1415,Close
1382,Close
1322,Close
1262,Close
1201,Close
1158,Close
1136,Close
1103,Close
1171,Close
1689,Close
1601,Close
1518,Close
1435,Close
1419,Close
1358,Close
1285,Close
1246,Close
1217,Close
1167,Close
1115,Close
1102,Close
1071,Close
1021,Close
967,Open
944,Open
913,Open
879,Open
530,Open
528,Open
528,Open
508,Open
496,Open
528,Open
507,Open
496,Open
499,Open
502,Open
511,Open
499,Open
495,Open
495,Open
496,Open
493,Open
485,Open
469,Open
478,Open
483,Open
477,Open
491,Open
527,Open
503,Open
509,Open
511,Open
511,Open
496,Open
496,Open
510,Open
489,Open
475,Open
470,Open
496,Open
483,Open
484,Open
481,Open
496,Open
491,Open
477,Open
473,Open
484,Open
470,Open
458,Open
463,Open
443,Open
431,Open
427,Open
441,Open
448,Open
436,Open
433,Open
443,Open
437,Open
448,Open
438,Open
453,Open
464,Open
460,Open
473,Open
496,Open
506,Open
497,Open
494,Open
506,Open
526,Open
498,Open
547,Open
547,Open
547,Open
581,Open
587,Open
625,Open
654,Open
678,Open
695,Open
775,Open
891,Open
878,Open
911,Open
917,Open
954,Open
954,Open
929,Open
937,Open
976,Open
999,Open
1046,Close
1259,Close
1783,Close
1706,Close
1692,Close
1670,Close
1607,Close
1598,Close
1556,Close
1614,Close
1620,Close
1632,Close
1715,Close
1715,Close
1634,Close
1568,Close
1519,Close
1501,Close
1347,Close
1405,Close
1396,Close
1359,Close
1312,Close
1308,Close
1328,Close
1332,Close
1297,Close
1255,Close
1274,Close
1240,Close
1232,Close
1216,Close
1178,Close
1169,Close
1153,Close
1407,Close
1377,Close
1301,Close
1245,Close
1187,Close
1142,Close
1094,Close
1090,Close
1163,Close
1186,Close
1148,Close
1106,Close
1104,Close
1108,Close
1098,Close
1090,Close
1227,Close
1218,Close
1191,Close
1197,Close
1198,Close
1147,Close
1159,Close
1187,Close
1157,Close
1200,Close
1174,Close
1263,Close
1286,Close
1233,Close
1251,Close
1251,Close
1535,Close
1558,Close
1510,Close
1460,Close
1418,Close
1376,Close
1296,Close
1233,Close
1183,Close
1137,Close
1082,Close
1040,Close
991,Open
944,Open
912,Open
880,Open
861,Open
822,Open
603,Open
629,Open
616,Open
610,Open
593,Open
624,Open
624,Open
602,Open
595,Open
592,Open
592,Open
591,Open
623,Open
614,Open
589,Open
579,Open
576,Open
591,Open
580,Open
564,Open
554,Open
560,Open
549,Open
469,Open
464,Open
474,Open
463,Open
461,Open
474,Open
473,Open
543,Open
542,Open
546,Open
547,Open
535,Open
528,Open
511,Open
511,Open
496,Open
485,Open
477,Open
473,Open
472,Open
464,Open
464,Open
423,Open
416,Open
407,Open
405,Open
404,Open
400,Open
402,Open
410,Open
421,Open
428,Open
418,Open
434,Open
442,Open
447,Open
463,Open
461,Open
463,Open
456,Open
465,Open
484,Open
510,Open
509,Open
537,Open
1477,Close
1422,Close
1418,Close
1390,Close
1392,Close
1353,Close
1303,Close
1264,Close
1218,Close
1215,Close
1249,Close
1213,Close
1213,Close
1194,Close
1185,Close
1257,Close
1242,Close
1211,Close
1210,Close
1151,Close
1149,Close
1125,Close
1152,Close
1203,Close
1220,Close
1310,Close
1442,Close
1475,Close
1472,Close
1535,Close
1577,Close
1634,Close
1607,Close
1064,Close
999,Open
975,Open
933,Open
885,Open
850,Open
931,Open
1023,Close
1052,Close
1056,Close
1066,Close
1096,Close
1054,Close
1034,Close
991,Open
963,Open
927,Open
885,Open
873,Open
678,Open
668,Open
644,Open
668,Open
677,Open
654,Open
645,Open
645,Open
678,Open
663,Open
655,Open
639,Open
654,Open
631,Open
622,Open
610,Open
604,Open
607,Open
617,Open
627,Open
645,Open
638,Open
481,Open
475,Open
468,Open
464,Open
466,Open
485,Open
492,Open
478,Open
489,Open
483,Open
472,Open
470,Open
496,Open
483,Open
475,Open
478,Open
482,Open
471,Open
464,Open
463,Open
470,Open
471,Open
459,Open
464,Open
469,Open
464,Open
453,Open
448,Open
471,Open
466,Open
459,Open
455,Open
489,Open
533,Open
582,Open
573,Open
588,Open
576,Open
560,Open
544,Open
559,Open
560,Open
549,Open
536,Open
544,Open
861,Open
960,Open
1021,Close
1040,Close
1017,Close
1082,Close
1119,Close
1168,Close
1206,Close
1293,Close
1392,Close
1437,Close
1451,Close
1479,Close
1505,Close
1456,Close
1488,Close
1675,Close
1680,Close
1602,Close
1515,Close
1447,Close
1446,Close
1413,Close
1411,Close
1453,Close
1484,Close
1437,Close
1427,Close
1484,Close
1584,Close
1516,Close
1472,Close
1410,Close
1103,Close
1131,Close
1232,Close
1221,Close
1243,Close
1202,Close
1209,Close
1201,Close
1168,Close
1120,Close
1062,Close
1009,Close
978,Open
942,Open
912,Open
880,Open
850,Open
674,Open
653,Open
640,Open
663,Open
655,Open
640,Open
629,Open
615,Open
617,Open
641,Open
634,Open
618,Open
606,Open
595,Open
595,Open
592,Open
580,Open
570,Open
588,Open
585,Open
571,Open
559,Open
565,Open
505,Open
497,Open
523,Open
510,Open
505,Open
501,Open
528,Open
532,Open
528,Open
510,Open
511,Open
528,Open
511,Open
496,Open
505,Open
497,Open
497,Open
484,Open
484,Open
482,Open
477,Open
464,Open
499,Open
503,Open
496,Open
492,Open
486,Open
523,Open
527,Open
511,Open
525,Open
528,Open
510,Open
497,Open
494,Open
499,Open
494,Open
487,Open
496,Open
499,Open
525,Open
554,Open
575,Open
574,Open
570,Open
1349,Close
1317,Close
1360,Close
1329,Close
1306,Close
1275,Close
1306,Close
1335,Close
1302,Close
1311,Close
1280,Close
1273,Close
1295,Close
1399,Close
1399,Close
1406,Close
1362,Close
1600,Close
1600,Close
1563,Close
1527,Close
1600,Close
1646,Close
1642,Close
1623,Close
1603,Close
1570,Close
1495,Close
1461,Close
1485,Close
1475,Close
1399,Close
1361,Close
678,Open
661,Open
647,Open
639,Open
657,Open
663,Open
644,Open
656,Open
638,Open
620,Open
596,Open
595,Open
580,Open
562,Open
553,Open
545,Open
554,Open
553,Open
538,Open
547,Open
531,Open
528,Open
446,Open
457,Open
448,Open
448,Open
443,Open
454,Open
439,Open
444,Open
454,Open
450,Open
448,Open
441,Open
468,Open
483,Open
474,Open
465,Open
477,Open
496,Open
496,Open
479,Open
482,Open
473,Open
463,Open
400,Open
399,Open
397,Open
390,Open
384,Open
399,Open
397,Open
389,Open
385,Open
397,Open
395,Open
397,Open
397,Open
401,Open
411,Open
401,Open
400,Open
410,Open
409,Open
401,Open
419,Open
446,Open
845,Open
835,Open
826,Open
880,Open
923,Open
934,Open
930,Open
976,Open
973,Open
942,Open
1058,Close
1085,Close
1058,Close
1121,Close
1107,Close
1207,Close
1296,Close
1263,Close
1227,Close
1338,Close
1360,Close
1393,Close
1377,Close
1361,Close
1329,Close
1297,Close
1283,Close
1296,Close
1264,Close
1316,Close
1331,Close
1443,Close
1686,Close
1709,Close
1712,Close
1771,Close
1600,Close
1664,Close
1587,Close
1529,Close
1449,Close
1380,Close
1354,Close
1285,Close
1215,Close
1153,Close
1104,Close
1055,Close
998,Open
962,Open
934,Open
903,Open
859,Open
624,Open
625,Open
631,Open
656,Open
656,Open
644,Open
634,Open
640,Open
652,Open
631,Open
634,Open
619,Open
624,Open
594,Open
585,Open
581,Open
579,Open
574,Open
557,Open
534,Open
541,Open
528,Open
525,Open
473,Open
465,Open
455,Open
451,Open
453,Open
462,Open
450,Open
449,Open
461,Open
452,Open
443,Open
432,Open
432,Open
432,Open
422,Open
413,Open
407,Open
410,Open
406,Open
423,Open
426,Open
428,Open
416,Open
400,Open
407,Open
407,Open
401,Open
401,Open
446,Open
442,Open
470,Open
471,Open
466,Open
459,Open
464,Open
461,Open
474,Open
485,Open
480,Open
464,Open
481,Open
479,Open
480,Open
483,Open
508,Open
817,Open
827,Open
873,Open
853,Open
903,Open
931,Open
1005,Close
976,Open
992,Open
1041,Close
1121,Close
1129,Close
1179,Close
1296,Close
1251,Close
1199,Close
1198,Close
1274,Close
1325,Close
1520,Close
1458,Close
1431,Close
1423,Close
1409,Close
1488,Close
1491,Close
1514,Close
1653,Close
1632,Close
1631,Close
1559,Close
1505,Close
1424,Close
1386,Close
1333,Close
1535,Close
1505,Close
1607,Close
1788,Close
1731,Close
1641,Close
1561,Close
1486,Close
1458,Close
1408,Close
1365,Close
1334,Close
1298,Close
1297,Close
1273,Close
1287,Close
703,Open
687,Open
688,Open
669,Open
645,Open
637,Open
645,Open
642,Open
625,Open
608,Open
604,Open
608,Open
613,Open
598,Open
587,Open
598,Open
589,Open
601,Open
610,Open
636,Open
658,Open
639,Open
623,Open
496,Open
483,Open
471,Open
467,Open
461,Open
448,Open
450,Open
445,Open
454,Open
447,Open
445,Open
443,Open
436,Open
432,Open
427,Open
420,Open
414,Open
416,Open
396,Open
401,Open
397,Open
400,Open
378,Open
384,Open
370,Open
374,Open
371,Open
371,Open
374,Open
368,Open
371,Open
380,Open
386,Open
380,Open
382,Open
390,Open
386,Open
385,Open
391,Open
407,Open
405,Open
404,Open
412,Open
411,Open
406,Open
703,Open
712,Open
734,Open
739,Open
768,Open
792,Open
839,Open
899,Open
944,Open
1152,Close
1133,Close
1082,Close
1023,Close
1043,Close
1013,Close
1087,Close
1095,Close
1073,Close
1053,Close
1041,Close
1055,Close
1055,Close
1023,Close
1130,Close
1159,Close
1203,Close
1146,Close
1091,Close
1057,Close
1037,Close
1035,Close
1019,Close
1040,Close
1040,Close
1013,Close
1074,Close
1118,Close
1094,Close
