emgValue,Status
1866,Close
1566,Close
1616,Close
1572,Close
1642,Close
1661,Close
1744,Close
1746,Close
1706,Close
1664,Close
1606,Close
1555,Close
1479,Close
1467,Close
1519,Close
1483,Close
1456,Close
1431,Close
1765,Close
1705,Close
1651,Close
1677,Close
1650,Close
1623,Close
1535,Close
1511,Close
1482,Close
1487,Close
1407,Close
1350,Close
1339,Close
1370,Close
1399,Close
1395,Close
1601,Close
1535,Close
1504,Close
1472,Close
1517,Close
1501,Close
1484,Close
1453,Close
1535,Close
1690,Close
1746,Close
1744,Close
1675,Close
1605,Close
1559,Close
1641,Close
1219,Close
1225,Close
1200,Close
1168,Close
1360,Close
1398,Close
1366,Close
1325,Close
1352,Close
1327,Close
1311,Close
1296,Close
1269,Close
1235,Close
1172,Close
1136,Close
1106,Close
1677,Close
1631,Close
1580,Close
1534,Close
1486,Close
1462,Close
1461,Close
1402,Close
1415,Close
1383,Close
1392,Close
1385,Close
1394,Close
1379,Close
1392,Close
1463,Close
1413,Close
1417,Close
1373,Close
1351,Close
1325,Close
1269,Close
1276,Close
1298,Close
1282,Close
1342,Close
1359,Close
1392,Close
1369,Close
1327,Close
1328,Close
1318,Close
795,Open
771,Open
761,Open
743,Open
720,Open
701,Open
685,Open
667,Open
666,Open
656,Open
680,Open
705,Open
689,Open
679,Open
686,Open
710,Open
720,Open
725,Open
711,Open
698,Open
707,Open
678,Open
669,Open
477,Open
466,Open
462,Open
464,Open
458,Open
453,Open
464,Open
464,Open
454,Open
457,Open
450,Open
453,Open
443,Open
436,Open
444,Open
475,Open
481,Open
477,Open
507,Open
559,Open
542,Open
530,Open
426,Open
421,Open
433,Open
449,Open
448,Open
453,Open
459,Open
461,Open
464,Open
461,Open
454,Open
446,Open
445,Open
445,Open
435,Open
432,Open
437,Open
429,Open
428,Open
419,Open
419,Open
428,Open
418,Open
438,Open
448,Open
453,Open
443,Open
446,Open
445,Open
443,Open
438,Open
438,Open
438,Open
435,Open
432,Open
429,Open
428,Open
417,Open
411,Open
405,Open
411,Open
403,Open
414,Open
430,Open
432,Open
431,Open
422,Open
431,Open
423,Open
417,Open
403,Open
410,Open
406,Open
404,Open
403,Open
409,Open
409,Open
400,Open
400,Open
405,Open
419,Open
425,Open
411,Open
422,Open
419,Open
411,Open
405,Open
417,Open
400,Open
401,Open
397,Open
405,Open
400,Open
402,Open
409,Open
411,Open
402,Open
403,Open
400,Open
410,Open
414,Open
410,Open
419,Open
419,Open
431,Open
432,Open
431,Open
432,Open
431,Open
431,Open
399,Open
398,Open
399,Open
400,Open
402,Open
409,Open
401,Open
399,Open
397,Open
399,Open
387,Open
381,Open
384,Open
388,Open
384,Open
395,Open
397,Open
400,Open
400,Open
390,Open
391,Open
400,Open
400,Open
378,Open
384,Open
374,Open
379,Open
368,Open
379,Open
377,Open
376,Open
366,Open
381,Open
379,Open
370,Open
367,Open
379,Open
373,Open
369,Open
367,Open
379,Open
373,Open
371,Open
370,Open
387,Open
378,Open
384,Open
389,Open
391,Open
394,Open
391,Open
393,Open
395,Open
388,Open
379,Open
384,Open
399,Open
393,Open
386,Open
387,Open
389,Open
384,Open
379,Open
384,Open
386,Open
380,Open
375,Open
375,Open
385,Open
386,Open
381,Open
386,Open
383,Open
381,Open
375,Open
384,Open
389,Open
394,Open
384,Open
390,Open
387,Open
386,Open
381,Open
389,Open
386,Open
384,Open
384,Open
389,Open
406,Open
408,Open
417,Open
533,Open
511,Open
527,Open
526,Open
511,Open
499,Open
497,Open
510,Open
511,Open
511,Open
560,Open
589,Open
578,Open
613,Open
624,Open
669,Open
691,Open
821,Open
839,Open
842,Open
870,Open
957,Open
1451,Close
1394,Close
1405,Close
1392,Close
1439,Close
1389,Close
1401,Close
1423,Close
1418,Close
1581,Close
1795,Close
1913,Close
1858,Close
1867,Close
1827,Close
1808,Close
1735,Close
1619,Close
1594,Close
1587,Close
1596,Close
1585,Close
1573,Close
1575,Close
1520,Close
1509,Close
1488,Close
1477,Close
1463,Close
1392,Close
1360,Close
1354,Close
1392,Close
1535,Close
1478,Close
1424,Close
1383,Close
1368,Close
1455,Close
1429,Close
1392,Close
1410,Close
1433,Close
1413,Close
1424,Close
1478,Close
1429,Close
1497,Close
1535,Close
1318,Close
1273,Close
1237,Close
1283,Close
1287,Close
1245,Close
1215,Close
1313,Close
1362,Close
1330,Close
1296,Close
1366,Close
1394,Close
1583,Close
1567,Close
1553,Close
1535,Close
1268,Close
1242,Close
1227,Close
1242,Close
1238,Close
1247,Close
1275,Close
1243,Close
1193,Close
1227,Close
1285,Close
1280,Close
1233,Close
1239,Close
1214,Close
1181,Close
1359,Close
1438,Close
1424,Close
1360,Close
1289,Close
1256,Close
1243,Close
1227,Close
1232,Close
1247,Close
1219,Close
1171,Close
1198,Close
1166,Close
1182,Close
1267,Close
1193,Close
1179,Close
1134,Close
1088,Close
1149,Close
1123,Close
1152,Close
1141,Close
1139,Close
1130,Close
1104,Close
1065,Close
1104,Close
1202,Close
1177,Close
1158,Close
990,Open
1023,Close
1063,Close
1059,Close
1040,Close
1050,Close
1079,Close
1072,Close
1080,Close
1109,Close
1095,Close
1089,Close
1108,Close
1072,Close
1050,Close
1102,Close
1162,Close
1015,Close
1014,Close
1047,Close
1110,Close
1156,Close
1172,Close
1136,Close
1110,Close
1095,Close
1079,Close
1079,Close
1064,Close
1015,Close
1006,Close
987,Open
960,Open
933,Open
1069,Close
1119,Close
1315,Close
1296,Close
1252,Close
1232,Close
1234,Close
1232,Close
1216,Close
1216,Close
1220,Close
1209,Close
1151,Close
1139,Close
1109,Close
1098,Close
1154,Close
1049,Close
1040,Close
1031,Close
995,Open
969,Open
928,Open
910,Open
944,Open
1008,Close
1003,Close
1034,Close
1098,Close
1131,Close
1217,Close
1214,Close
1195,Close
1173,Close
1040,Close
1087,Close
1056,Close
1008,Close
989,Open
974,Open
944,Open
912,Open
879,Open
844,Open
816,Open
800,Open
768,Open
752,Open
727,Open
723,Open
694,Open
673,Open
668,Open
677,Open
676,Open
511,Open
532,Open
569,Open
556,Open
559,Open
587,Open
640,Open
637,Open
620,Open
654,Open
642,Open
622,Open
624,Open
615,Open
601,Open
587,Open
591,Open
576,Open
565,Open
553,Open
549,Open
547,Open
547,Open
560,Open
555,Open
560,Open
555,Open
533,Open
525,Open
537,Open
551,Open
551,Open
552,Open
566,Open
558,Open
559,Open
551,Open
546,Open
531,Open
532,Open
528,Open
550,Open
538,Open
528,Open
525,Open
471,Open
464,Open
460,Open
487,Open
482,Open
483,Open
472,Open
471,Open
478,Open
469,Open
453,Open
454,Open
455,Open
450,Open
459,Open
463,Open
466,Open
454,Open
453,Open
459,Open
459,Open
454,Open
445,Open
443,Open
435,Open
430,Open
426,Open
449,Open
449,Open
448,Open
448,Open
448,Open
448,Open
439,Open
430,Open
433,Open
434,Open
432,Open
427,Open
435,Open
428,Open
416,Open
415,Open
418,Open
416,Open
413,Open
418,Open
420,Open
418,Open
402,Open
415,Open
416,Open
409,Open
409,Open
414,Open
419,Open
419,Open
420,Open
417,Open
423,Open
415,Open
410,Open
412,Open
423,Open
416,Open
405,Open
415,Open
417,Open
429,Open
421,Open
432,Open
432,Open
437,Open
439,Open
445,Open
441,Open
433,Open
432,Open
427,Open
432,Open
429,Open
421,Open
432,Open
421,Open
427,Open
415,Open
433,Open
431,Open
418,Open
420,Open
423,Open
426,Open
416,Open
411,Open
416,Open
405,Open
405,Open
410,Open
412,Open
406,Open
400,Open
400,Open
409,Open
401,Open
397,Open
405,Open
416,Open
406,Open
404,Open
409,Open
401,Open
400,Open
395,Open
406,Open
403,Open
405,Open
400,Open
405,Open
406,Open
406,Open
402,Open
405,Open
411,Open
403,Open
400,Open
402,Open
400,Open
400,Open
393,Open
402,Open
405,Open
400,Open
400,Open
408,Open
404,Open
400,Open
412,Open
409,Open
403,Open
400,Open
402,Open
401,Open
399,Open
393,Open
401,Open
398,Open
396,Open
387,Open
392,Open
413,Open
395,Open
387,Open
391,Open
398,Open
388,Open
387,Open
396,Open
400,Open
445,Open
442,Open
445,Open
460,Open
462,Open
464,Open
467,Open
468,Open
477,Open
478,Open
483,Open
489,Open
476,Open
478,Open
499,Open
507,Open
511,Open
523,Open
533,Open
574,Open
576,Open
595,Open
608,Open
1200,Close
1209,Close
1295,Close
1303,Close
1296,Close
1309,Close
1270,Close
1340,Close
1389,Close
1355,Close
1322,Close
1358,Close
1408,Close
1351,Close
1366,Close
1345,Close
1373,Close
1436,Close
1435,Close
1474,Close
1586,Close
1534,Close
1488,Close
1588,Close
1535,Close
1507,Close
1457,Close
1430,Close
1486,Close
1487,Close
1530,Close
1488,Close
1425,Close
1295,Close
1327,Close
1290,Close
1227,Close
1216,Close
1221,Close
1242,Close
1307,Close
1293,Close
1298,Close
1249,Close
1200,Close
1153,Close
1141,Close
1125,Close
1213,Close
959,Open
969,Open
1013,Close
1087,Close
1063,Close
1059,Close
1048,Close
1021,Close
1002,Close
990,Open
963,Open
983,Open
1057,Close
1067,Close
1019,Close
976,Open
987,Open
1037,Close
996,Open
977,Open
988,Open
1007,Close
963,Open
933,Open
943,Open
944,Open
1023,Close
1023,Close
1023,Close
1017,Close
985,Open
954,Open
960,Open
949,Open
929,Open
925,Open
943,Open
926,Open
893,Open
922,Open
1040,Close
1035,Close
993,Open
1060,Close
1104,Close
1097,Close
1075,Close
1047,Close
1023,Close
978,Open
943,Open
912,Open
895,Open
867,Open
851,Open
833,Open
864,Open
868,Open
858,Open
836,Open
827,Open
798,Open
767,Open
768,Open
743,Open
720,Open
715,Open
838,Open
950,Open
994,Open
970,Open
986,Open
959,Open
943,Open
912,Open
885,Open
862,Open
848,Open
848,Open
864,Open
842,Open
865,Open
851,Open
858,Open
885,Open
927,Open
958,Open
959,Open
982,Open
946,Open
911,Open
908,Open
889,Open
882,Open
894,Open
901,Open
869,Open
839,Open
807,Open
847,Open
854,Open
840,Open
887,Open
918,Open
930,Open
899,Open
912,Open
989,Open
962,Open
924,Open
917,Open
911,Open
909,Open
903,Open
965,Open
1054,Close
1099,Close
1069,Close
1088,Close
1082,Close
1151,Close
1216,Close
1207,Close
1072,Close
1056,Close
1015,Close
1022,Close
1002,Close
975,Open
1093,Close
1134,Close
1142,Close
1099,Close
1066,Close
1035,Close
1078,Close
1079,Close
1042,Close
1044,Close
1359,Close
1359,Close
1313,Close
1318,Close
1335,Close
1556,Close
1553,Close
1531,Close
1468,Close
1424,Close
1393,Close
1327,Close
1287,Close
1276,Close
1247,Close
1217,Close
1217,Close
1361,Close
1347,Close
1315,Close
1280,Close
1253,Close
1230,Close
1205,Close
1176,Close
1167,Close
1195,Close
1237,Close
1216,Close
1263,Close
1269,Close
1251,Close
1253,Close
1091,Close
1055,Close
1014,Close
993,Open
979,Open
1057,Close
1145,Close
1255,Close
1251,Close
1258,Close
1228,Close
1200,Close
1145,Close
1136,Close
1092,Close
1050,Close
1038,Close
865,Open
843,Open
848,Open
849,Open
855,Open
848,Open
851,Open
858,Open
832,Open
805,Open
785,Open
789,Open
771,Open
738,Open
720,Open
720,Open
711,Open
688,Open
677,Open
669,Open
666,Open
641,Open
599,Open
618,Open
624,Open
628,Open
623,Open
632,Open
624,Open
612,Open
592,Open
594,Open
620,Open
615,Open
613,Open
617,Open
597,Open
585,Open
576,Open
569,Open
559,Open
550,Open
553,Open
555,Open
540,Open
464,Open
460,Open
467,Open
478,Open
511,Open
511,Open
511,Open
511,Open
501,Open
503,Open
511,Open
505,Open
497,Open
498,Open
501,Open
495,Open
487,Open
494,Open
497,Open
494,Open
484,Open
483,Open
482,Open
474,Open
464,Open
465,Open
464,Open
464,Open
454,Open
463,Open
458,Open
455,Open
446,Open
459,Open
451,Open
442,Open
432,Open
444,Open
448,Open
444,Open
432,Open
432,Open
436,Open
432,Open
425,Open
423,Open
419,Open
414,Open
421,Open
421,Open
413,Open
411,Open
411,Open
421,Open
415,Open
417,Open
414,Open
421,Open
417,Open
423,Open
422,Open
432,Open
429,Open
431,Open
431,Open
434,Open
431,Open
409,Open
411,Open
407,Open
406,Open
400,Open
405,Open
418,Open
420,Open
415,Open
417,Open
424,Open
421,Open
417,Open
419,Open
421,Open
414,Open
407,Open
413,Open
411,Open
411,Open
405,Open
411,Open
413,Open
429,Open
423,Open
433,Open
426,Open
422,Open
429,Open
428,Open
425,Open
417,Open
414,Open
429,Open
424,Open
416,Open
411,Open
415,Open
419,Open
412,Open
406,Open
414,Open
415,Open
410,Open
407,Open
426,Open
425,Open
423,Open
431,Open
432,Open
429,Open
424,Open
437,Open
439,Open
442,Open
455,Open
463,Open
464,Open
458,Open
453,Open
450,Open
453,Open
444,Open
434,Open
435,Open
455,Open
457,Open
450,Open
1101,Close
1093,Close
1089,Close
1232,Close
1311,Close
1382,Close
1470,Close
1473,Close
1535,Close
1681,Close
1637,Close
1600,Close
1615,Close
1579,Close
1595,Close
1668,Close
1647,Close
2022,Close
2022,Close
1999,Close
1915,Close
1853,Close
1808,Close
1735,Close
1807,Close
1791,Close
1770,Close
1685,Close
1751,Close
1903,Close
1942,Close
1901,Close
1866,Close
2066,Close
2064,Close
2005,Close
2039,Close
1984,Close
2000,Close
2001,Close
1936,Close
1864,Close
1857,Close
1908,Close
1882,Close
1811,Close
1774,Close
1735,Close
1666,Close
1331,Close
1302,Close
1255,Close
1295,Close
1263,Close
1215,Close
1182,Close
1134,Close
1109,Close
1079,Close
1047,Close
1004,Close
977,Open
958,Open
962,Open
942,Open
909,Open
942,Open
826,Open
880,Open
839,Open
834,Open
804,Open
784,Open
780,Open
784,Open
807,Open
803,Open
825,Open
866,Open
853,Open
819,Open
790,Open
768,Open
766,Open
749,Open
768,Open
767,Open
751,Open
730,Open
701,Open
602,Open
592,Open
592,Open
603,Open
602,Open
592,Open
576,Open
576,Open
595,Open
594,Open
579,Open
592,Open
603,Open
592,Open
578,Open
576,Open
575,Open
593,Open
591,Open
653,Open
685,Open
685,Open
546,Open
549,Open
573,Open
572,Open
561,Open
572,Open
572,Open
558,Open
549,Open
572,Open
578,Open
572,Open
565,Open
563,Open
575,Open
566,Open
560,Open
567,Open
567,Open
560,Open
544,Open
547,Open
552,Open
529,Open
525,Open
511,Open
503,Open
491,Open
485,Open
502,Open
498,Open
510,Open
539,Open
549,Open
547,Open
535,Open
554,Open
592,Open
613,Open
617,Open
640,Open
643,Open
626,Open
604,Open
599,Open
1008,Close
1048,Close
1166,Close
1200,Close
1253,Close
1278,Close
1523,Close
1581,Close
1648,Close
1669,Close
1670,Close
1776,Close
1786,Close
1834,Close
1913,Close
1973,Close
1951,Close
2610,Close
2642,Close
2542,Close
2445,Close
2381,Close
2416,Close
2423,Close
2415,Close
2378,Close
2338,Close
2302,Close
2288,Close
2338,Close
2302,Close
2192,Close
2183,Close
2131,Close
2142,Close
2107,Close
2057,Close
2095,Close
2077,Close
2005,Close
1939,Close
1868,Close
1789,Close
1803,Close
1853,Close
1885,Close
1846,Close
1791,Close
1737,Close
1693,Close
1618,Close
1617,Close
1527,Close
1455,Close
1535,Close
1614,Close
1659,Close
1647,Close
1587,Close
1505,Close
1422,Close
1351,Close
1301,Close
1239,Close
1183,Close
1139,Close
645,Open
633,Open
624,Open
657,Open
645,Open
638,Open
624,Open
613,Open
639,Open
636,Open
643,Open
643,Open
649,Open
630,Open
618,Open
639,Open
636,Open
626,Open
614,Open
603,Open
607,Open
612,Open
637,Open
659,Open
655,Open
656,Open
655,Open
675,Open
663,Open
651,Open
628,Open
624,Open
637,Open
614,Open
601,Open
622,Open
623,Open
665,Open
663,Open
682,Open
675,Open
677,Open
670,Open
678,Open
656,Open
587,Open
591,Open
595,Open
589,Open
574,Open
571,Open
579,Open
578,Open
573,Open
560,Open
570,Open
559,Open
542,Open
561,Open
565,Open
550,Open
541,Open
553,Open
564,Open
558,Open
538,Open
534,Open
655,Open
642,Open
640,Open
656,Open
640,Open
622,Open
613,Open
620,Open
609,Open
592,Open
614,Open
621,Open
614,Open
639,Open
624,Open
641,Open
688,Open
695,Open
689,Open
675,Open
687,Open
661,Open
639,Open
1526,Close
1535,Close
1679,Close
1707,Close
1833,Close
1792,Close
1841,Close
1847,Close
1819,Close
1969,Close
2112,Close
2219,Close
2254,Close
2174,Close
2106,Close
2109,Close
2209,Close
2224,Close
2155,Close
2240,Close
2245,Close
2169,Close
2164,Close
2178,Close
2140,Close
2255,Close
2239,Close
2154,Close
2110,Close
2009,Close
2041,Close
2069,Close
2112,Close
2065,Close
2047,Close
2010,Close
1951,Close
1921,Close
1918,Close
1871,Close
1876,Close
1836,Close
1769,Close
1818,Close
1866,Close
2137,Close
2069,Close
2059,Close
1969,Close
832,Open
816,Open
818,Open
800,Open
791,Open
802,Open
799,Open
817,Open
811,Open
810,Open
832,Open
804,Open
833,Open
815,Open
863,Open
837,Open
835,Open
826,Open
843,Open
825,Open
815,Open
829,Open
612,Open
616,Open
609,Open
606,Open
656,Open
701,Open
721,Open
740,Open
720,Open
702,Open
675,Open
668,Open
657,Open
656,Open
626,Open
631,Open
626,Open
623,Open
601,Open
592,Open
582,Open
563,Open
576,Open
588,Open
583,Open
574,Open
569,Open
562,Open
560,Open
549,Open
561,Open
567,Open
589,Open
599,Open
602,Open
652,Open
675,Open
679,Open
663,Open
665,Open
648,Open
632,Open
640,Open
661,Open
649,Open
592,Open
618,Open
643,Open
659,Open
657,Open
643,Open
636,Open
626,Open
617,Open
621,Open
617,Open
593,Open
576,Open
582,Open
581,Open
589,Open
641,Open
661,Open
661,Open
699,Open
672,Open
656,Open
658,Open
729,Open
743,Open
910,Open
962,Open
939,Open
948,Open
983,Open
1010,Close
1158,Close
1199,Close
1218,Close
1287,Close
1369,Close
1486,Close
1530,Close
1520,Close
1575,Close
1535,Close
2026,Close
2000,Close
1977,Close
1931,Close
1894,Close
1894,Close
1881,Close
1840,Close
1813,Close
1824,Close
1774,Close
1719,Close
1742,Close
1774,Close
1737,Close
1713,Close
1934,Close
1874,Close
1803,Close
1721,Close
1665,Close
1607,Close
1598,Close
1623,Close
1649,Close
1749,Close
1675,Close
1642,Close
1600,Close
1511,Close
1438,Close
1467,Close
1455,Close
1432,Close
1392,Close
1365,Close
1302,Close
1233,Close
1182,Close
1136,Close
1082,Close
1045,Close
1020,Close
1009,Close
974,Open
943,Open
907,Open
897,Open
930,Open
951,Open
1032,Close
674,Open
655,Open
661,Open
655,Open
651,Open
627,Open
614,Open
613,Open
607,Open
592,Open
576,Open
565,Open
575,Open
560,Open
548,Open
550,Open
555,Open
538,Open
560,Open
571,Open
576,Open
563,Open
549,Open
555,Open
543,Open
590,Open
576,Open
580,Open
605,Open
595,Open
579,Open
592,Open
589,Open
573,Open
572,Open
560,Open
551,Open
539,Open
531,Open
543,Open
541,Open
559,Open
571,Open
566,Open
563,Open
546,Open
545,Open
528,Open
528,Open
529,Open
539,Open
529,Open
511,Open
502,Open
497,Open
507,Open
501,Open
494,Open
511,Open
537,Open
526,Open
506,Open
507,Open
497,Open
482,Open
475,Open
476,Open
496,Open
489,Open
480,Open
485,Open
482,Open
479,Open
481,Open
483,Open
487,Open
486,Open
497,Open
510,Open
553,Open
546,Open
566,Open
601,Open
587,Open
580,Open
577,Open
578,Open
561,Open
578,Open
572,Open
573,Open
560,Open
550,Open
557,Open
558,Open
546,Open
557,Open
576,Open
576,Open
579,Open
577,Open
628,Open
639,Open
624,Open
607,Open
599,Open
605,Open
592,Open
588,Open
591,Open
595,Open
588,Open
539,Open
554,Open
549,Open
542,Open
531,Open
575,Open
574,Open
567,Open
564,Open
579,Open
570,Open
560,Open
544,Open
551,Open
543,Open
533,Open
531,Open
544,Open
531,Open
528,Open
511,Open
543,Open
529,Open
543,Open
535,Open
550,Open
531,Open
532,Open
537,Open
547,Open
531,Open
528,Open
529,Open
523,Open
543,Open
530,Open
575,Open
581,Open
567,Open
567,Open
574,Open
573,Open
557,Open
549,Open
545,Open
495,Open
495,Open
479,Open
487,Open
485,Open
470,Open
463,Open
459,Open
465,Open
467,Open
466,Open
476,Open
479,Open
470,Open
465,Open
478,Open
477,Open
467,Open
464,Open
466,Open
485,Open
475,Open
464,Open
537,Open
529,Open
528,Open
511,Open
528,Open
528,Open
550,Open
556,Open
546,Open
538,Open
528,Open
525,Open
528,Open
535,Open
511,Open
511,Open
526,Open
511,Open
525,Open
528,Open
535,Open
526,Open
486,Open
496,Open
507,Open
496,Open
494,Open
507,Open
501,Open
506,Open
497,Open
527,Open
511,Open
522,Open
511,Open
511,Open
502,Open
487,Open
493,Open
511,Open
530,Open
546,Open
549,Open
565,Open
562,Open
569,Open
562,Open
574,Open
581,Open
591,Open
589,Open
606,Open
589,Open
577,Open
567,Open
593,Open
602,Open
598,Open
601,Open
593,Open
592,Open
612,Open
592,Open
601,Open
634,Open
686,Open
687,Open
752,Open
1119,Close
1136,Close
1201,Close
1200,Close
1190,Close
1169,Close
1205,Close
1169,Close
1168,Close
1178,Close
1313,Close
1328,Close
1318,Close
1362,Close
1329,Close
1307,Close
1579,Close
1535,Close
1679,Close
1663,Close
1585,Close
1584,Close
1792,Close
2035,Close
1968,Close
1909,Close
1872,Close
1785,Close
1879,Close
1835,Close
1857,Close
1925,Close
1723,Close
1744,Close
1771,Close
1778,Close
1707,Close
1718,Close
1743,Close
1836,Close
1843,Close
1779,Close
1777,Close
1707,Close
1639,Close
1609,Close
1535,Close
1488,Close
1503,Close
1440,Close
1466,Close
1587,Close
1567,Close
1535,Close
1520,Close
1461,Close
1387,Close
1415,Close
1435,Close
1382,Close
1412,Close
1406,Close
1392,Close
1402,Close
1407,Close
1152,Close
1354,Close
1333,Close
1295,Close
1257,Close
1229,Close
1195,Close
1142,Close
1134,Close
1255,Close
1471,Close
1486,Close
1457,Close
1403,Close
1331,Close
1270,Close
1121,Close
1094,Close
1083,Close
1175,Close
1318,Close
1289,Close
1219,Close
1173,Close
1136,Close
1087,Close
1168,Close
1314,Close
1357,Close
1328,Close
1273,Close
1223,Close
991,Open
1040,Close
1005,Close
979,Open
984,Open
970,Open
942,Open
938,Open
930,Open
913,Open
898,Open
897,Open
963,Open
937,Open
941,Open
944,Open
987,Open
987,Open
1011,Close
1013,Close
992,Open
778,Open
752,Open
747,Open
725,Open
698,Open
690,Open
702,Open
699,Open
682,Open
662,Open
657,Open
642,Open
635,Open
620,Open
631,Open
623,Open
609,Open
675,Open
702,Open
720,Open
714,Open
702,Open
702,Open
624,Open
605,Open
620,Open
624,Open
624,Open
624,Open
640,Open
656,Open
663,Open
656,Open
652,Open
642,Open
630,Open
618,Open
601,Open
607,Open
591,Open
576,Open
573,Open
576,Open
569,Open
556,Open
599,Open
563,Open
551,Open
529,Open
539,Open
536,Open
542,Open
554,Open
557,Open
574,Open
560,Open
546,Open
577,Open
566,Open
560,Open
557,Open
559,Open
560,Open
544,Open
540,Open
546,Open
544,Open
533,Open
543,Open
569,Open
561,Open
547,Open
543,Open
560,Open
559,Open
561,Open
569,Open
563,Open
563,Open
578,Open
576,Open
587,Open
577,Open
573,Open
561,Open
560,Open
559,Open
579,Open
574,Open
579,Open
589,Open
594,Open
611,Open
628,Open
614,Open
613,Open
616,Open
607,Open
595,Open
576,Open
572,Open
559,Open
560,Open
549,Open
551,Open
550,Open
539,Open
525,Open
511,Open
551,Open
586,Open
594,Open
591,Open
564,Open
559,Open
544,Open
547,Open
531,Open
535,Open
511,Open
529,Open
526,Open
528,Open
534,Open
560,Open
553,Open
540,Open
538,Open
543,Open
540,Open
511,Open
511,Open
528,Open
511,Open
510,Open
501,Open
471,Open
464,Open
511,Open
554,Open
544,Open
530,Open
510,Open
511,Open
511,Open
500,Open
489,Open
498,Open
496,Open
481,Open
491,Open
507,Open
511,Open
511,Open
506,Open
508,Open
503,Open
491,Open
495,Open
496,Open
496,Open
478,Open
466,Open
466,Open
464,Open
462,Open
464,Open
454,Open
464,Open
457,Open
448,Open
460,Open
461,Open
450,Open
437,Open
449,Open
448,Open
440,Open
439,Open
458,Open
462,Open
539,Open
537,Open
531,Open
526,Open
501,Open
496,Open
509,Open
496,Open
496,Open
525,Open
535,Open
535,Open
501,Open
511,Open
507,Open
501,Open
487,Open
487,Open
493,Open
487,Open
475,Open
487,Open
496,Open
467,Open
504,Open
528,Open
530,Open
528,Open
509,Open
511,Open
511,Open
511,Open
497,Open
507,Open
499,Open
486,Open
503,Open
510,Open
495,Open
495,Open
491,Open
492,Open
480,Open
489,Open
