EMG_Value,Predicted_Status
1727,Close
1785,Close
1734,Close
1789,Close
1735,Close
1795,Close
1733,Close
1783,Close
1732,Close
1792,Close
1718,Close
1780,Close
1744,Close
1776,Close
1734,Close
1785,Close
1727,Close
1778,Close
1727,Close
1775,Close
1732,Close
1778,Close
1715,Close
1772,Close
1716,Close
1769,Close
1717,Close
1780,Close
1725,Close
1782,Close
1745,Close
1808,Close
1748,Close
1805,Close
1754,Close
1802,Close
1746,Close
1809,Close
1756,Close
1808,Close
1749,Close
1812,Close
1755,Close
1808,Close
1759,Close
1818,Close
1755,Close
1795,Close
1761,Close
1809,Close
1787,Close
1829,Close
1771,Close
1818,Close
1770,Close
1809,Close
1766,Close
1795,Close
1798,Close
1801,Close
1779,Close
1801,Close
1791,Close
1794,Close
1782,Close
1795,Close
1781,Close
1787,Close
1775,Close
1790,Close
1777,Close
1792,Close
1798,Close
1792,Close
1779,Close
1778,Close
1770,Close
1792,Close
1786,Close
1779,Close
1751,Close
1781,Close
1771,Close
1767,Close
1759,Close
1771,Close
1773,Close
1769,Close
1760,Close
1757,Close
1747,Close
1753,Close
1744,Close
1761,Close
1757,Close
1757,Close
1759,Close
1761,Close
1771,Close
1765,Close
1765,Close
1770,Close
1767,Close
1759,Close
1744,Close
1753,Close
1743,Close
1743,Close
1744,Close
1756,Close
1759,Close
1751,Close
1755,Close
1776,Close
1778,Close
1781,Close
1775,Close
1783,Close
1779,Close
1774,Close
1773,Close
1787,Close
1826,Close
1817,Close
1814,Close
1813,Close
1808,Close
1807,Close
1799,Close
1797,Close
1785,Close
1777,Close
1780,Close
1793,Close
1789,Close
1783,Close
1793,Close
1792,Close
1797,Close
1785,Close
1781,Close
1787,Close
1789,Close
1782,Close
1795,Close
1791,Close
1786,Close
1782,Close
1798,Close
1794,Close
1787,Close
1789,Close
1797,Close
1785,Close
1775,Close
1722,Close
1789,Close
1733,Close
1777,Close
1743,Close
1797,Close
1738,Close
1786,Close
1747,Close
1801,Close
1743,Close
1792,Close
1749,Close
1801,Close
1759,Close
1814,Close
1772,Close
1818,Close
1763,Close
1809,Close
1774,Close
1809,Close
1755,Close
1787,Close
1753,Close
1799,Close
1744,Close
1786,Close
1732,Close
1783,Close
1744,Close
1795,Close
1754,Close
1803,Close
1751,Close
1788,Close
1743,Close
1783,Close
1737,Close
1791,Close
1741,Close
1786,Close
1742,Close
1783,Close
1731,Close
1778,Close
1741,Close
1776,Close
1745,Close
1791,Close
1741,Close
1776,Close
1731,Close
1776,Close
1742,Close
1786,Close
1754,Close
1779,Close
1744,Close
1783,Close
1739,Close
1786,Close
1744,Close
1781,Close
1746,Close
1789,Close
1742,Close
1787,Close
1744,Close
1807,Close
1769,Close
1823,Close
1805,Close
1840,Close
1789,Close
1808,Close
1718,Close
1776,Close
1712,Close
1795,Close
1759,Close
1808,Close
1750,Close
1778,Close
1745,Close
1808,Close
1778,Close
1846,Close
1792,Close
1840,Close
1791,Close
1872,Close
1819,Close
1877,Close
1834,Close
1871,Close
1850,Close
1871,Close
1783,Close
1770,Close
1750,Close
1686,Close
1719,Close
1732,Close
1731,Close
1676,Close
1698,Close
1651,Close
1671,Close
1639,Close
1658,Close
1663,Close
1680,Close
1653,Close
1662,Close
1618,Close
1684,Close
1698,Close
1617,Close
1559,Close
1659,Close
1661,Close
1581,Close
1499,Close
1579,Close
1581,Close
1712,Close
1730,Close
1716,Close
1639,Close
1613,Close
1519,Close
1494,Close
1511,Close
1434,Close
1428,Close
1584,Close
1665,Close
1595,Close
1530,Close
1503,Close
1435,Close
1445,Close
1401,Close
1374,Close
1324,Close
1328,Close
1281,Close
1290,Close
1263,Close
1275,Close
1239,Close
1278,Close
1239,Close
1211,Close
1178,Close
1271,Close
1296,Close
1253,Close
1205,Close
1255,Close
1254,Close
1232,Close
1179,Close
1226,Close
1223,Close
1198,Close
1167,Close
1217,Close
1200,Close
1207,Close
1173,Close
1225,Close
1207,Close
1179,Close
1121,Close
1148,Close
1152,Close
1174,Close
1162,Close
1168,Close
1137,Close
1218,Close
1183,Close
1185,Close
1144,Close
1166,Close
1152,Close
1142,Close
1122,Close
1169,Close
1154,Close
1117,Close
1076,Close
1119,Close
1122,Close
1008,Close
980,Close
970,Close
961,Close
1011,Close
975,Close
970,Close
967,Close
974,Close
950,Close
954,Close
945,Open
967,Close
930,Open
942,Open
928,Open
960,Close
933,Open
930,Open
897,Open
934,Open
926,Open
927,Open
921,Open
960,Close
931,Open
910,Open
913,Open
946,Open
928,Open
902,Open
927,Open
997,Close
989,Close
945,Open
986,Close
1051,Close
1007,Close
979,Close
996,Close
1047,Close
1017,Close
979,Close
974,Close
1007,Close
975,Close
964,Close
937,Open
929,Open
917,Open
945,Open
906,Open
896,Open
880,Open
944,Open
917,Open
929,Open
916,Open
926,Open
902,Open
898,Open
894,Open
921,Open
891,Open
880,Open
896,Open
945,Open
912,Open
880,Open
875,Open
913,Open
886,Open
873,Open
889,Open
903,Open
887,Open
871,Open
866,Open
905,Open
879,Open
855,Open
871,Open
927,Open
895,Open
876,Open
890,Open
941,Open
915,Open
905,Open
921,Open
959,Close
929,Open
899,Open
898,Open
933,Open
904,Open
877,Open
870,Open
900,Open
885,Open
880,Open
868,Open
885,Open
880,Open
892,Open
869,Open
879,Open
870,Open
890,Open
887,Open
894,Open
892,Open
921,Open
907,Open
917,Open
919,Open
935,Open
915,Open
924,Open
912,Open
938,Open
912,Open
925,Open
921,Open
932,Open
921,Open
922,Open
913,Open
934,Open
927,Open
955,Close
955,Close
976,Close
954,Close
960,Close
940,Open
957,Close
935,Open
942,Open
931,Open
950,Close
934,Open
938,Open
926,Open
947,Close
943,Open
939,Open
919,Open
967,Close
954,Close
975,Close
982,Close
1011,Close
983,Close
955,Close
960,Close
993,Close
990,Close
987,Close
985,Close
1036,Close
1022,Close
998,Close
1013,Close
1035,Close
1023,Close
1007,Close
1002,Close
1009,Close
993,Close
991,Close
973,Close
990,Close
961,Close
945,Open
939,Open
947,Close
932,Open
945,Open
935,Open
944,Open
943,Open
921,Open
895,Open
896,Open
906,Open
915,Open
897,Open
895,Open
894,Open
906,Open
891,Open
894,Open
889,Open
910,Open
894,Open
893,Open
898,Open
890,Open
865,Open
870,Open
880,Open
900,Open
891,Open
892,Open
891,Open
906,Open
890,Open
883,Open
880,Open
894,Open
880,Open
878,Open
870,Open
885,Open
874,Open
879,Open
907,Open
912,Open
891,Open
891,Open
895,Open
903,Open
883,Open
880,Open
884,Open
887,Open
871,Open
853,Open
847,Open
870,Open
848,Open
848,Open
858,Open
891,Open
878,Open
882,Open
891,Open
903,Open
889,Open
884,Open
886,Open
911,Open
895,Open
896,Open
886,Open
919,Open
918,Open
910,Open
902,Open
909,Open
914,Open
909,Open
902,Open
902,Open
898,Open
909,Open
906,Open
910,Open
917,Open
928,Open
918,Open
930,Open
946,Open
985,Close
1014,Close
1003,Close
1023,Close
1038,Close
1011,Close
976,Close
960,Close
976,Close
1007,Close
1007,Close
1068,Close
1070,Close
1062,Close
1051,Close
1057,Close
1011,Close
1040,Close
1115,Close
1122,Close
1185,Close
1206,Close
1211,Close
1243,Close
1266,Close
1345,Close
1419,Close
1397,Close
1373,Close
1350,Close
1360,Close
1437,Close
1485,Close
1488,Close
1535,Close
1582,Close
1715,Close
1838,Close
1822,Close
1823,Close
1859,Close
1853,Close
1776,Close
1795,Close
1937,Close
2069,Close
2058,Close
2023,Close
2005,Close
2078,Close
2065,Close
2011,Close
2019,Close
2032,Close
1949,Close
1903,Close
1919,Close
1904,Close
1926,Close
1937,Close
2077,Close
2077,Close
1958,Close
1904,Close
1923,Close
1983,Close
1930,Close
1867,Close
1858,Close
1823,Close
1835,Close
1802,Close
1859,Close
1822,Close
1866,Close
1825,Close
1775,Close
1690,Close
1656,Close
1644,Close
1604,Close
1698,Close
1670,Close
1776,Close
1744,Close
1775,Close
2032,Close
1999,Close
1971,Close
1910,Close
1857,Close
1794,Close
1790,Close
1801,Close
1791,Close
1729,Close
1683,Close
1779,Close
1817,Close
1779,Close
1790,Close
1744,Close
1680,Close
1808,Close
1793,Close
1754,Close
1787,Close
1795,Close
1776,Close
1787,Close
1853,Close
1921,Close
1886,Close
2001,Close
1941,Close
1877,Close
1885,Close
1882,Close
1840,Close
1873,Close
1862,Close
1840,Close
1754,Close
1759,Close
1779,Close
1744,Close
1687,Close
1713,Close
1795,Close
1834,Close
1895,Close
1914,Close
1856,Close
1840,Close
1762,Close
1680,Close
1647,Close
1600,Close
1628,Close
1750,Close
1744,Close
1709,Close
1805,Close
1820,Close
1794,Close
1771,Close
1735,Close
1682,Close
1699,Close
1641,Close
1617,Close
1623,Close
1811,Close
1887,Close
1812,Close
1745,Close
1727,Close
1669,Close
1703,Close
1783,Close
1855,Close
1840,Close
1821,Close
1771,Close
1712,Close
1688,Close
1631,Close
1627,Close
1637,Close
1703,Close
1681,Close
1762,Close
1764,Close
1727,Close
1667,Close
1693,Close
1696,Close
1646,Close
1584,Close
1589,Close
1618,Close
1579,Close
1523,Close
1616,Close
1837,Close
1808,Close
1727,Close
1759,Close
1753,Close
1670,Close
1626,Close
1584,Close
1603,Close
1582,Close
1535,Close
1520,Close
1625,Close
1705,Close
1703,Close
1666,Close
1674,Close
1649,Close
1611,Close
1535,Close
1535,Close
1620,Close
1584,Close
1658,Close
1738,Close
1844,Close
1967,Close
1938,Close
1871,Close
2037,Close
2082,Close
2098,Close
2127,Close
2076,Close
2027,Close
1968,Close
1910,Close
1840,Close
1825,Close
1814,Close
1767,Close
1795,Close
1895,Close
1856,Close
1951,Close
1953,Close
1941,Close
1879,Close
1807,Close
1813,Close
1813,Close
1751,Close
1761,Close
1803,Close
1739,Close
1674,Close
1381,Close
1383,Close
1521,Close
1495,Close
1535,Close
1498,Close
1559,Close
1535,Close
1517,Close
1483,Close
1517,Close
1519,Close
1559,Close
1565,Close
1637,Close
1749,Close
1797,Close
1775,Close
1763,Close
1706,Close
1671,Close
1621,Close
1632,Close
1573,Close
1638,Close
1603,Close
1636,Close
1600,Close
1684,Close
1665,Close
1707,Close
1906,Close
1955,Close
2023,Close
2059,Close
2021,Close
2001,Close
1931,Close
1871,Close
1794,Close
1872,Close
1796,Close
1771,Close
1958,Close
1889,Close
1822,Close
1868,Close
1826,Close
1747,Close
1825,Close
1967,Close
2062,Close
1964,Close
1872,Close
1782,Close
1785,Close
1726,Close
1724,Close
1839,Close
1927,Close
1959,Close
2039,Close
2026,Close
2171,Close
2334,Close
2306,Close
2321,Close
2218,Close
2166,Close
2095,Close
2042,Close
2003,Close
2146,Close
2154,Close
2034,Close
1943,Close
1895,Close
1882,Close
2192,Close
2198,Close
2094,Close
2167,Close
2155,Close
2123,Close
2069,Close
2096,Close
2034,Close
2063,Close
1977,Close
1934,Close
2077,Close
2253,Close
2128,Close
2107,Close
2039,Close
2063,Close
2078,Close
2022,Close
1764,Close
1783,Close
1689,Close
1612,Close
1575,Close
1511,Close
1462,Close
1421,Close
1409,Close
1361,Close
1319,Close
1270,Close
1232,Close
1186,Close
1145,Close
1112,Close
1087,Close
1051,Close
1044,Close
1041,Close
1009,Close
976,Close
948,Close
928,Open
930,Open
897,Open
885,Open
898,Open
899,Open
902,Open
881,Open
877,Open
855,Open
877,Open
851,Open
837,Open
875,Open
850,Open
845,Open
837,Open
853,Open
832,Open
816,Open
803,Open
847,Open
839,Open
867,Open
855,Open
880,Open
876,Open
875,Open
866,Open
871,Open
868,Open
925,Open
934,Open
917,Open
923,Open
892,Open
861,Open
849,Open
859,Open
835,Open
821,Open
816,Open
846,Open
843,Open
873,Open
883,Open
881,Open
857,Open
842,Open
837,Open
818,Open
788,Open
795,Open
784,Open
787,Open
832,Open
867,Open
870,Open
863,Open
903,Open
951,Close
946,Open
941,Open
954,Close
961,Close
934,Open
927,Open
963,Close
930,Open
943,Open
945,Open
941,Open
912,Open
903,Open
911,Open
913,Open
934,Open
917,Open
912,Open
906,Open
910,Open
887,Open
894,Open
867,Open
848,Open
848,Open
878,Open
875,Open
863,Open
848,Open
851,Open
836,Open
848,Open
845,Open
863,Open
851,Open
869,Open
878,Open
851,Open
852,Open
858,Open
876,Open
887,Open
871,Open
882,Open
877,Open
866,Open
865,Open
850,Open
848,Open
850,Open
843,Open
842,Open
834,Open
844,Open
835,Open
830,Open
817,Open
818,Open
815,Open
829,Open
835,Open
894,Open
874,Open
885,Open
868,Open
878,Open
858,Open
862,Open
848,Open
838,Open
851,Open
863,Open
853,Open
870,Open
853,Open
854,Open
858,Open
833,Open
859,Open
869,Open
851,Open
849,Open
841,Open
851,Open
848,Open
871,Open
848,Open
855,Open
842,Open
854,Open
838,Open
848,Open
845,Open
844,Open
833,Open
861,Open
851,Open
860,Open
838,Open
848,Open
848,Open
841,Open
829,Open
815,Open
821,Open
838,Open
821,Open
832,Open
832,Open
847,Open
836,Open
846,Open
824,Open
830,Open
814,Open
831,Open
833,Open
848,Open
821,Open
843,Open
838,Open
834,Open
819,Open
843,Open
826,Open
846,Open
828,Open
843,Open
848,Open
851,Open
845,Open
869,Open
847,Open
849,Open
845,Open
855,Open
848,Open
849,Open
839,Open
854,Open
848,Open
865,Open
846,Open
854,Open
846,Open
853,Open
842,Open
853,Open
836,Open
848,Open
826,Open
838,Open
838,Open
853,Open
833,Open
859,Open
849,Open
852,Open
832,Open
816,Open
816,Open
815,Open
816,Open
833,Open
825,Open
829,Open
818,Open
829,Open
826,Open
840,Open
823,Open
833,Open
830,Open
848,Open
832,Open
833,Open
825,Open
832,Open
821,Open
832,Open
830,Open
848,Open
831,Open
845,Open
843,Open
866,Open
866,Open
874,Open
856,Open
864,Open
848,Open
860,Open
859,Open
855,Open
851,Open
867,Open
846,Open
867,Open
854,Open
867,Open
855,Open
864,Open
846,Open
861,Open
839,Open
845,Open
835,Open
848,Open
846,Open
866,Open
853,Open
887,Open
863,Open
878,Open
859,Open
880,Open
853,Open
880,Open
860,Open
877,Open
867,Open
880,Open
863,Open
875,Open
862,Open
859,Open
848,Open
854,Open
843,Open
861,Open
834,Open
851,Open
845,Open
860,Open
830,Open
846,Open
839,Open
852,Open
834,Open
841,Open
837,Open
847,Open
843,Open
860,Open
843,Open
849,Open
839,Open
854,Open
842,Open
848,Open
835,Open
866,Open
854,Open
873,Open
848,Open
857,Open
854,Open
868,Open
851,Open
878,Open
865,Open
879,Open
851,Open
874,Open
867,Open
876,Open
858,Open
838,Open
862,Open
881,Open
855,Open
876,Open
858,Open
877,Open
854,Open
881,Open
882,Open
887,Open
873,Open
890,Open
881,Open
912,Open
880,Open
891,Open
890,Open
903,Open
927,Open
926,Open
938,Open
957,Close
941,Open
962,Close
941,Open
954,Close
944,Open
966,Close
959,Close
960,Close
923,Open
945,Open
951,Close
976,Close
941,Open
931,Open
951,Close
995,Close
1072,Close
1095,Close
1100,Close
1135,Close
1114,Close
1142,Close
1171,Close
1296,Close
1351,Close
1420,Close
1402,Close
1436,Close
1427,Close
1520,Close
1578,Close
1584,Close
1623,Close
1618,Close
1584,Close
1581,Close
1535,Close
1520,Close
1530,Close
1585,Close
1601,Close
1616,Close
1596,Close
1562,Close
1493,Close
1515,Close
1485,Close
1476,Close
1655,Close
1649,Close
1600,Close
1568,Close
1535,Close
1520,Close
1524,Close
1579,Close
1609,Close
1661,Close
1717,Close
1825,Close
1825,Close
1792,Close
1835,Close
1759,Close
1712,Close
1712,Close
1749,Close
1755,Close
1734,Close
1666,Close
1636,Close
1723,Close
1776,Close
1736,Close
1735,Close
1853,Close
1811,Close
1783,Close
1778,Close
1765,Close
1761,Close
1733,Close
1702,Close
1669,Close
1641,Close
1623,Close
1625,Close
1678,Close
1631,Close
1696,Close
1814,Close
1857,Close
1826,Close
1806,Close
1881,Close
1817,Close
1815,Close
1859,Close
1855,Close
1783,Close
1737,Close
1776,Close
1706,Close
1774,Close
1781,Close
1802,Close
1788,Close
1898,Close
1872,Close
1840,Close
1763,Close
1675,Close
1698,Close
1727,Close
1712,Close
1776,Close
1878,Close
1787,Close
1727,Close
1738,Close
1744,Close
1675,Close
1647,Close
1622,Close
1642,Close
1635,Close
1650,Close
1730,Close
1776,Close
1393,Close
1370,Close
1328,Close
1328,Close
1339,Close
1335,Close
1353,Close
1381,Close
1367,Close
1353,Close
1392,Close
1490,Close
1461,Close
1425,Close
1370,Close
1345,Close
1322,Close
1372,Close
1361,Close
1385,Close
1435,Close
1488,Close
1463,Close
1514,Close
1675,Close
1663,Close
1622,Close
1568,Close
1563,Close
1518,Close
1488,Close
1471,Close
1520,Close
1482,Close
1456,Close
1456,Close
1454,Close
1433,Close
1422,Close
1515,Close
1477,Close
1444,Close
1402,Close
1423,Close
1481,Close
1465,Close
1434,Close
1476,Close
1455,Close
1502,Close
1470,Close
1432,Close
1423,Close
1406,Close
1384,Close
1424,Close
1404,Close
1386,Close
1425,Close
1490,Close
1534,Close
1535,Close
1505,Close
1465,Close
1445,Close
1472,Close
1514,Close
1516,Close
1488,Close
1502,Close
1444,Close
1405,Close
1379,Close
1392,Close
1463,Close
1584,Close
1596,Close
1573,Close
1507,Close
1553,Close
1520,Close
1526,Close
1454,Close
1437,Close
1431,Close
1434,Close
1429,Close
1409,Close
1424,Close
1456,Close
1417,Close
1420,Close
1473,Close
1680,Close
1629,Close
1650,Close
1614,Close
1611,Close
1579,Close
1535,Close
1502,Close
1467,Close
1486,Close
1507,Close
1535,Close
1570,Close
1509,Close
1488,Close
1507,Close
1470,Close
1451,Close
1426,Close
1456,Close
1467,Close
1503,Close
1490,Close
1437,Close
1392,Close
1378,Close
1431,Close
1443,Close
1411,Close
1485,Close
1498,Close
1535,Close
1571,Close
1614,Close
1614,Close
1583,Close
1555,Close
1494,Close
1527,Close
1535,Close
1498,Close
1514,Close
1659,Close
1683,Close
1714,Close
1728,Close
1791,Close
1777,Close
1681,Close
1650,Close
1616,Close
1535,Close
1490,Close
1473,Close
1453,Close
1451,Close
1424,Close
1353,Close
1311,Close
1282,Close
1264,Close
1231,Close
1187,Close
1151,Close
1113,Close
1114,Close
1078,Close
1023,Close
1004,Close
965,Close
945,Open
944,Open
925,Open
898,Open
924,Open
894,Open
905,Open
912,Open
895,Open
877,Open
875,Open
864,Open
857,Open
844,Open
848,Open
822,Open
830,Open
816,Open
816,Open
784,Open
803,Open
802,Open
801,Open
784,Open
791,Open
778,Open
779,Open
781,Open
774,Open
758,Open
759,Open
770,Open
784,Open
792,Open
774,Open
752,Open
791,Open
807,Open
784,Open
755,Open
755,Open
767,Open
768,Open
741,Open
752,Open
750,Open
751,Open
746,Open
758,Open
784,Open
796,Open
759,Open
795,Open
800,Open
794,Open
797,Open
819,Open
827,Open
838,Open
816,Open
826,Open
836,Open
851,Open
849,Open
827,Open
811,Open
794,Open
783,Open
789,Open
819,Open
811,Open
789,Open
816,Open
834,Open
841,Open
878,Open
909,Open
903,Open
891,Open
891,Open
910,Open
880,Open
911,Open
921,Open
907,Open
889,Open
914,Open
905,Open
882,Open
859,Open
865,Open
885,Open
859,Open
839,Open
834,Open
837,Open
843,Open
841,Open
833,Open
820,Open
842,Open
826,Open
844,Open
848,Open
848,Open
876,Open
864,Open
853,Open
864,Open
859,Open
852,Open
875,Open
875,Open
870,Open
847,Open
833,Open
853,Open
851,Open
841,Open
835,Open
825,Open
818,Open
817,Open
816,Open
831,Open
834,Open
828,Open
830,Open
829,Open
819,Open
807,Open
793,Open
814,Open
815,Open
807,Open
789,Open
813,Open
827,Open
825,Open
826,Open
827,Open
819,Open
832,Open
829,Open
833,Open
845,Open
837,Open
847,Open
841,Open
837,Open
833,Open
851,Open
873,Open
906,Open
894,Open
902,Open
892,Open
883,Open
883,Open
880,Open
881,Open
882,Open
878,Open
876,Open
867,Open
879,Open
849,Open
852,Open
848,Open
864,Open
845,Open
864,Open
865,Open
863,Open
850,Open
866,Open
849,Open
848,Open
835,Open
837,Open
841,Open
837,Open
835,Open
842,Open
835,Open
837,Open
815,Open
826,Open
837,Open
834,Open
833,Open
845,Open
837,Open
841,Open
827,Open
831,Open
838,Open
833,Open
817,Open
811,Open
846,Open
863,Open
860,Open
886,Open
859,Open
867,Open
850,Open
859,Open
851,Open
870,Open
845,Open
867,Open
845,Open
853,Open
832,Open
849,Open
848,Open
884,Open
858,Open
885,Open
862,Open
885,Open
861,Open
879,Open
865,Open
889,Open
866,Open
883,Open
867,Open
880,Open
852,Open
880,Open
857,Open
861,Open
848,Open
854,Open
839,Open
857,Open
838,Open
857,Open
847,Open
860,Open
846,Open
881,Open
867,Open
870,Open
848,Open
873,Open
848,Open
865,Open
846,Open
881,Open
875,Open
890,Open
850,Open
881,Open
869,Open
875,Open
854,Open
875,Open
843,Open
859,Open
852,Open
880,Open
858,Open
880,Open
848,Open
880,Open
862,Open
877,Open
848,Open
883,Open
861,Open
875,Open
848,Open
862,Open
839,Open
862,Open
841,Open
867,Open
842,Open
871,Open
847,Open
875,Open
848,Open
873,Open
850,Open
882,Open
849,Open
862,Open
842,Open
875,Open
837,Open
854,Open
843,Open
863,Open
837,Open
854,Open
818,Open
861,Open
833,Open
842,Open
825,Open
818,Open
816,Open
835,Open
819,Open
847,Open
816,Open
818,Open
797,Open
805,Open
788,Open
822,Open
800,Open
822,Open
800,Open
819,Open
803,Open
846,Open
826,Open
833,Open
819,Open
816,Open
797,Open
819,Open
816,Open
845,Open
845,Open
873,Open
879,Open
912,Open
889,Open
912,Open
896,Open
918,Open
885,Open
899,Open
879,Open
897,Open
868,Open
889,Open
866,Open
885,Open
865,Open
870,Open
849,Open
859,Open
832,Open
845,Open
819,Open
836,Open
824,Open
839,Open
822,Open
836,Open
823,Open
854,Open
841,Open
848,Open
832,Open
824,Open
815,Open
842,Open
834,Open
861,Open
859,Open
880,Open
846,Open
848,Open
834,Open
891,Open
894,Open
891,Open
877,Open
879,Open
880,Open
894,Open
867,Open
871,Open
880,Open
887,Open
859,Open
857,Open
886,Open
947,Close
955,Close
980,Close
975,Close
1043,Close
1155,Close
1217,Close
1225,Close
1319,Close
1321,Close
1390,Close
1381,Close
1360,Close
1383,Close
1410,Close
1383,Close
1433,Close
1467,Close
1458,Close
1443,Close
1488,Close
1503,Close
1475,Close
1443,Close
1478,Close
1509,Close
1480,Close
1457,Close
1419,Close
1360,Close
1358,Close
1369,Close
1383,Close
1453,Close
1411,Close
1421,Close
1472,Close
1499,Close
1475,Close
1482,Close
1532,Close
1600,Close
1591,Close
1578,Close
1513,Close
1515,Close
1456,Close
1520,Close
1511,Close
1567,Close
1586,Close
1707,Close
1819,Close
1731,Close
1781,Close
1737,Close
1744,Close
1754,Close
1749,Close
1745,Close
1675,Close
1715,Close
1654,Close
1637,Close
1633,Close
1638,Close
1638,Close
1565,Close
1563,Close
1520,Close
1511,Close
1725,Close
1684,Close
1639,Close
1568,Close
1535,Close
1702,Close
1671,Close
1667,Close
1647,Close
1605,Close
1622,Close
1648,Close
1619,Close
1610,Close
1617,Close
1632,Close
1658,Close
1647,Close
1610,Close
1559,Close
1554,Close
1504,Close
1601,Close
1618,Close
1569,Close
1665,Close
1711,Close
1703,Close
1719,Close
1661,Close
1626,Close
1645,Close
1643,Close
1621,Close
1722,Close
1718,Close
1671,Close
1625,Close
1672,Close
1686,Close
1717,Close
1724,Close
1677,Close
1632,Close
1677,Close
1680,Close
1611,Close
1572,Close
1520,Close
1471,Close
1431,Close
1379,Close
1346,Close
1338,Close
1360,Close
1329,Close
1346,Close
1347,Close
1293,Close
1427,Close
1410,Close
1477,Close
1454,Close
1418,Close
1348,Close
1306,Close
1360,Close
1419,Close
1383,Close
1351,Close
1290,Close
1264,Close
1319,Close
1414,Close
1421,Close
1399,Close
1424,Close
1495,Close
1535,Close
1733,Close
1649,Close
1611,Close
1635,Close
1553,Close
1486,Close
1424,Close
1455,Close
1407,Close
