EMG Value,Status
697,Open
692,Open
703,Open
693,Open
720,Open
720,Open
723,Open
706,Open
739,Open
715,Open
735,Open
720,Open
743,Open
746,Open
767,Open
747,Open
768,Open
749,Open
755,Open
743,Open
762,Open
737,Open
783,Open
781,Open
807,Open
786,Open
765,Open
774,Open
805,Open
784,Open
770,Open
784,Open
810,Open
788,Open
770,Open
777,Open
810,Open
789,Open
781,Open
790,Open
815,Open
803,Open
785,Open
791,Open
728,Open
739,Open
714,Open
735,Open
714,Open
710,Open
693,Open
698,Open
672,Open
694,Open
675,Open
691,Open
677,Open
695,Open
682,Open
687,Open
678,Open
703,Open
725,Open
732,Open
708,Open
725,Open
709,Open
691,Open
695,Open
706,Open
690,Open
698,Open
704,Open
715,Open
704,Open
701,Open
700,Open
720,Open
713,Open
720,Open
720,Open
722,Open
718,Open
720,Open
721,Open
720,Open
709,Open
719,Open
730,Open
714,Open
720,Open
699,Open
714,Open
691,Open
716,Open
704,Open
719,Open
704,Open
722,Open
720,Open
723,Open
723,Open
741,Open
734,Open
752,Open
736,Open
763,Open
751,Open
742,Open
739,Open
759,Open
753,Open
752,Open
759,Open
772,Open
755,Open
751,Open
750,Open
757,Open
751,Open
747,Open
755,Open
768,Open
767,Open
774,Open
773,Open
768,Open
755,Open
751,Open
741,Open
741,Open
738,Open
737,Open
730,Open
725,Open
712,Open
704,Open
718,Open
701,Open
720,Open
702,Open
718,Open
699,Open
720,Open
705,Open
720,Open
706,Open
722,Open
709,Open
717,Open
707,Open
735,Open
722,Open
727,Open
710,Open
722,Open
717,Open
735,Open
731,Open
739,Open
734,Open
754,Open
744,Open
747,Open
734,Open
750,Open
746,Open
762,Open
755,Open
766,Open
764,Open
766,Open
761,Open
774,Open
774,Open
781,Open
764,Open
775,Open
765,Open
758,Open
752,Open
731,Open
779,Open
752,Open
752,Open
723,Open
761,Open
747,Open
745,Open
718,Open
751,Open
733,Open
753,Open
737,Open
753,Open
740,Open
761,Open
755,Open
766,Open
748,Open
770,Open
751,Open
844,Open
875,Open
943,Open
919,Open
903,Open
905,Open
946,Open
919,Open
891,Open
965,Open
1045,Close
1023,Close
978,Open
970,Open
957,Open
925,Open
915,Open
934,Open
955,Open
926,Open
913,Open
1008,Close
851,Open
827,Open
813,Open
847,Open
818,Open
848,Open
824,Open
816,Open
787,Open
826,Open
818,Open
817,Open
798,Open
802,Open
787,Open
817,Open
799,Open
816,Open
783,Open
784,Open
771,Open
778,Open
747,Open
755,Open
738,Open
742,Open
726,Open
750,Open
729,Open
745,Open
723,Open
742,Open
727,Open
739,Open
721,Open
735,Open
720,Open
733,Open
722,Open
742,Open
726,Open
737,Open
720,Open
723,Open
720,Open
688,Open
702,Open
682,Open
693,Open
688,Open
693,Open
684,Open
713,Open
704,Open
717,Open
699,Open
715,Open
702,Open
699,Open
688,Open
718,Open
699,Open
710,Open
701,Open
725,Open
710,Open
723,Open
714,Open
719,Open
722,Open
739,Open
728,Open
727,Open
720,Open
739,Open
724,Open
727,Open
720,Open
739,Open
726,Open
721,Open
714,Open
720,Open
707,Open
720,Open
715,Open
727,Open
721,Open
734,Open
726,Open
734,Open
727,Open
720,Open
741,Open
733,Open
733,Open
720,Open
737,Open
720,Open
731,Open
710,Open
722,Open
713,Open
704,Open
699,Open
718,Open
714,Open
718,Open
698,Open
703,Open
703,Open
718,Open
695,Open
693,Open
693,Open
699,Open
688,Open
686,Open
686,Open
701,Open
689,Open
701,Open
704,Open
707,Open
700,Open
719,Open
720,Open
731,Open
720,Open
733,Open
727,Open
748,Open
735,Open
724,Open
726,Open
710,Open
721,Open
709,Open
719,Open
709,Open
729,Open
719,Open
732,Open
730,Open
758,Open
751,Open
768,Open
751,Open
770,Open
754,Open
766,Open
752,Open
772,Open
753,Open
765,Open
740,Open
757,Open
741,Open
758,Open
736,Open
753,Open
743,Open
754,Open
752,Open
769,Open
753,Open
765,Open
752,Open
765,Open
750,Open
752,Open
742,Open
758,Open
739,Open
752,Open
741,Open
771,Open
759,Open
763,Open
747,Open
766,Open
731,Open
720,Open
738,Open
716,Open
731,Open
717,Open
726,Open
709,Open
723,Open
705,Open
709,Open
703,Open
721,Open
718,Open
736,Open
710,Open
735,Open
715,Open
734,Open
718,Open
726,Open
717,Open
720,Open
719,Open
720,Open
716,Open
727,Open
718,Open
729,Open
721,Open
736,Open
726,Open
726,Open
720,Open
736,Open
727,Open
736,Open
727,Open
747,Open
737,Open
740,Open
720,Open
747,Open
720,Open
735,Open
724,Open
718,Open
725,Open
707,Open
720,Open
720,Open
720,Open
705,Open
733,Open
723,Open
737,Open
719,Open
733,Open
718,Open
727,Open
710,Open
727,Open
720,Open
726,Open
710,Open
734,Open
725,Open
719,Open
696,Open
719,Open
710,Open
729,Open
718,Open
727,Open
707,Open
721,Open
710,Open
731,Open
721,Open
748,Open
727,Open
749,Open
727,Open
734,Open
715,Open
720,Open
706,Open
720,Open
699,Open
720,Open
749,Open
749,Open
763,Open
758,Open
750,Open
739,Open
743,Open
731,Open
726,Open
723,Open
743,Open
747,Open
745,Open
729,Open
732,Open
722,Open
707,Open
691,Open
674,Open
689,Open
682,Open
689,Open
733,Open
719,Open
779,Open
766,Open
766,Open
775,Open
781,Open
750,Open
779,Open
758,Open
780,Open
748,Open
771,Open
752,Open
755,Open
749,Open
801,Open
804,Open
799,Open
789,Open
795,Open
773,Open
781,Open
1170,Close
1152,Close
1111,Close
1116,Close
1126,Close
1103,Close
1104,Close
1119,Close
1098,Close
1125,Close
1138,Close
1167,Close
1181,Close
1190,Close
1138,Close
1119,Close
1261,Close
1285,Close
1328,Close
1314,Close
1352,Close
1344,Close
1350,Close
1310,Close
1331,Close
1353,Close
1344,Close
1413,Close
1459,Close
1433,Close
1478,Close
1521,Close
1533,Close
1623,Close
1670,Close
1715,Close
1728,Close
1722,Close
1689,Close
1639,Close
1680,Close
1699,Close
1697,Close
1744,Close
1745,Close
1694,Close
1659,Close
1647,Close
1575,Close
1699,Close
1755,Close
1841,Close
1779,Close
1771,Close
1713,Close
1680,Close
1669,Close
1691,Close
1680,Close
1662,Close
1635,Close
1634,Close
1618,Close
1648,Close
1684,Close
1643,Close
1780,Close
1744,Close
1679,Close
1638,Close
1614,Close
1565,Close
1641,Close
1675,Close
1730,Close
1831,Close
2000,Close
2058,Close
2031,Close
2003,Close
2035,Close
1947,Close
1738,Close
1803,Close
1733,Close
1690,Close
1658,Close
1639,Close
1647,Close
1591,Close
1535,Close
1489,Close
1475,Close
1526,Close
1600,Close
1629,Close
1643,Close
1626,Close
1479,Close
1523,Close
1519,Close
1460,Close
1466,Close
1455,Close
1441,Close
1478,Close
1457,Close
1468,Close
1435,Close
1437,Close
1444,Close
1424,Close
1397,Close
1434,Close
1648,Close
1655,Close
1626,Close
1653,Close
1597,Close
1607,Close
1535,Close
1563,Close
1535,Close
1532,Close
1489,Close
1478,Close
1424,Close
1389,Close
1394,Close
1375,Close
1408,Close
1584,Close
1565,Close
1648,Close
1648,Close
1618,Close
1710,Close
1776,Close
1809,Close
1787,Close
1756,Close
1744,Close
1739,Close
1662,Close
1689,Close
1776,Close
1743,Close
1427,Close
1520,Close
1513,Close
1535,Close
1531,Close
1515,Close
1567,Close
1651,Close
1642,Close
1627,Close
1593,Close
1553,Close
1519,Close
1519,Close
1472,Close
1460,Close
1626,Close
1616,Close
1569,Close
1535,Close
1471,Close
1523,Close
1495,Close
1456,Close
1411,Close
1373,Close
1375,Close
1378,Close
1390,Close
1385,Close
1393,Close
1451,Close
1504,Close
1469,Close
1489,Close
1474,Close
1525,Close
1516,Close
1521,Close
1511,Close
1461,Close
1414,Close
1421,Close
1424,Close
1402,Close
1373,Close
1358,Close
1337,Close
1335,Close
1232,Close
1228,Close
1193,Close
1174,Close
1302,Close
1345,Close
1348,Close
1326,Close
1337,Close
1394,Close
1405,Close
1441,Close
1456,Close
1453,Close
1450,Close
1454,Close
1443,Close
1405,Close
1706,Close
1799,Close
1813,Close
1728,Close
1655,Close
1583,Close
1517,Close
1439,Close
1482,Close
1621,Close
1598,Close
1584,Close
1522,Close
1535,Close
1391,Close
1471,Close
1524,Close
1482,Close
1511,Close
1493,Close
1440,Close
1424,Close
1430,Close
1472,Close
1435,Close
1380,Close
1373,Close
1424,Close
1434,Close
1481,Close
1488,Close
1574,Close
1503,Close
1535,Close
1531,Close
1526,Close
1521,Close
1483,Close
1424,Close
1415,Close
1373,Close
1400,Close
1472,Close
1509,Close
1649,Close
1674,Close
1584,Close
1453,Close
1397,Close
1343,Close
1303,Close
1254,Close
1219,Close
1187,Close
1270,Close
1246,Close
1250,Close
1267,Close
1237,Close
1216,Close
1287,Close
1376,Close
1328,Close
1165,Close
1198,Close
1148,Close
1131,Close
1178,Close
1152,Close
1200,Close
1207,Close
1250,Close
1245,Close
1202,Close
1186,Close
1218,Close
1280,Close
1301,Close
1286,Close
1173,Close
1161,Close
1236,Close
1363,Close
1413,Close
1397,Close
1344,Close
1303,Close
1298,Close
1278,Close
1232,Close
1309,Close
1327,Close
1313,Close
1269,Close
1316,Close
1348,Close
1335,Close
1298,Close
1319,Close
1331,Close
1363,Close
1402,Close
1373,Close
1327,Close
1359,Close
1350,Close
1340,Close
1293,Close
1290,Close
1264,Close
1243,Close
1197,Close
1316,Close
1378,Close
1367,Close
1339,Close
1305,Close
1248,Close
1198,Close
1262,Close
1213,Close
1165,Close
1132,Close
1078,Close
1036,Close
1035,Close
1086,Close
1270,Close
1119,Close
1107,Close
1171,Close
1323,Close
1310,Close
1291,Close
1266,Close
1215,Close
1177,Close
1168,Close
1173,Close
1166,Close
1130,Close
1100,Close
1110,Close
1094,Close
1259,Close
1231,Close
1200,Close
1159,Close
1198,Close
1217,Close
1232,Close
1186,Close
1152,Close
1216,Close
1247,Close
1391,Close
1366,Close
1310,Close
1282,Close
1234,Close
1232,Close
1200,Close
1200,Close
1143,Close
1107,Close
1168,Close
1163,Close
1205,Close
1190,Close
1184,Close
1163,Close
1182,Close
1199,Close
1171,Close
1135,Close
1129,Close
1123,Close
1077,Close
1019,Close
1061,Close
1045,Close
1035,Close
1036,Close
1054,Close
1170,Close
1169,Close
1209,Close
1201,Close
1181,Close
1169,Close
1155,Close
1234,Close
1231,Close
1081,Close
1098,Close
1134,Close
1307,Close
1321,Close
1278,Close
1250,Close
1210,Close
1199,Close
1232,Close
1239,Close
1235,Close
1310,Close
1291,Close
1286,Close
1260,Close
1213,Close
1264,Close
1211,Close
1218,Close
1271,Close
1325,Close
1299,Close
1273,Close
1263,Close
1215,Close
1239,Close
1200,Close
1217,Close
1246,Close
1200,Close
1147,Close
1215,Close
1095,Close
1134,Close
1214,Close
1184,Close
1163,Close
1151,Close
1122,Close
1104,Close
1088,Close
1067,Close
1179,Close
1198,Close
1152,Close
1151,Close
1115,Close
1105,Close
1186,Close
1165,Close
1125,Close
1104,Close
1089,Close
1152,Close
1116,Close
1088,Close
1059,Close
1047,Close
1010,Close
1004,Close
1053,Close
1035,Close
1002,Close
995,Open
965,Open
1138,Close
1104,Close
1099,Close
1072,Close
1069,Close
1069,Close
1042,Close
1046,Close
1007,Close
1010,Close
1013,Close
1152,Close
1373,Close
1392,Close
1366,Close
1337,Close
1215,Close
1221,Close
1247,Close
1250,Close
1199,Close
1175,Close
1157,Close
1113,Close
1110,Close
1104,Close
1097,Close
1053,Close
1002,Close
988,Open
1021,Close
1042,Close
1071,Close
1181,Close
1150,Close
1117,Close
1161,Close
1137,Close
1104,Close
1097,Close
1130,Close
1130,Close
1110,Close
1088,Close
1089,Close
1117,Close
1201,Close
1217,Close
1214,Close
1184,Close
1145,Close
1108,Close
1075,Close
1075,Close
1124,Close
1152,Close
1143,Close
1187,Close
1152,Close
1135,Close
1147,Close
1150,Close
1159,Close
1137,Close
1156,Close
1239,Close
1180,Close
1137,Close
1088,Close
1135,Close
1137,Close
1225,Close
1232,Close
1247,Close
1195,Close
1147,Close
1135,Close
1151,Close
1202,Close
1192,Close
1143,Close
1129,Close
1096,Close
1088,Close
1102,Close
1082,Close
1023,Close
1001,Close
973,Open
946,Open
934,Open
918,Open
1065,Close
1072,Close
1072,Close
1122,Close
1114,Close
1107,Close
1085,Close
1095,Close
1116,Close
1131,Close
1181,Close
1130,Close
1116,Close
1093,Close
1055,Close
1023,Close
1043,Close
1152,Close
1129,Close
1104,Close
1100,Close
1088,Close
1085,Close
1175,Close
1157,Close
1166,Close
1123,Close
1111,Close
1099,Close
1069,Close
1071,Close
1106,Close
1105,Close
1104,Close
1071,Close
1078,Close
1071,Close
1034,Close
1103,Close
1118,Close
1250,Close
1255,Close
1209,Close
1168,Close
1142,Close
1113,Close
1113,Close
1102,Close
1125,Close
1117,Close
1095,Close
1136,Close
1119,Close
1200,Close
1182,Close
1209,Close
1171,Close
1142,Close
1152,Close
1178,Close
1136,Close
1111,Close
1086,Close
1059,Close
1020,Close
1008,Close
973,Open
1085,Close
1259,Close
1327,Close
1313,Close
1311,Close
1179,Close
1175,Close
1169,Close
1184,Close
1181,Close
1146,Close
1114,Close
1126,Close
1146,Close
1190,Close
1198,Close
1347,Close
1411,Close
1407,Close
1385,Close
1328,Close
1315,Close
1089,Close
1056,Close
1007,Close
976,Open
947,Open
972,Open
959,Open
961,Open
1023,Close
999,Open
1049,Close
1015,Close
1014,Close
1021,Close
991,Open
980,Open
1008,Close
1039,Close
1013,Close
1040,Close
1023,Close
1054,Close
1104,Close
1093,Close
1075,Close
1085,Close
1130,Close
1113,Close
1133,Close
1137,Close
1103,Close
1104,Close
1073,Close
1100,Close
1283,Close
1247,Close
1250,Close
1239,Close
1227,Close
1282,Close
1307,Close
1251,Close
1215,Close
1160,Close
1179,Close
1161,Close
1271,Close
1252,Close
1205,Close
1275,Close
1408,Close
1458,Close
1465,Close
1482,Close
1455,Close
1435,Close
1431,Close
1372,Close
1331,Close
1286,Close
1253,Close
1243,Close
1202,Close
1171,Close
1253,Close
1535,Close
1557,Close
1414,Close
1348,Close
1294,Close
1275,Close
1296,Close
1251,Close
1232,Close
1172,Close
1156,Close
1213,Close
1325,Close
1296,Close
1349,Close
1350,Close
1329,Close
1285,Close
923,Open
889,Open
865,Open
869,Open
880,Open
863,Open
843,Open
828,Open
835,Open
814,Open
816,Open
797,Open
816,Open
801,Open
813,Open
794,Open
801,Open
782,Open
765,Open
757,Open
768,Open
753,Open
757,Open
709,Open
703,Open
705,Open
758,Open
812,Open
794,Open
791,Open
765,Open
784,Open
778,Open
782,Open
759,Open
766,Open
748,Open
746,Open
720,Open
735,Open
710,Open
711,Open
698,Open
707,Open
715,Open
708,Open
698,Open
699,Open
683,Open
685,Open
663,Open
675,Open
656,Open
662,Open
645,Open
656,Open
638,Open
646,Open
624,Open
632,Open
624,Open
643,Open
635,Open
654,Open
647,Open
667,Open
653,Open
657,Open
675,Open
667,Open
671,Open
674,Open
667,Open
671,Open
677,Open
670,Open
675,Open
671,Open
657,Open
659,Open
658,Open
653,Open
650,Open
655,Open
655,Open
674,Open
679,Open
673,Open
663,Open
660,Open
683,Open
665,Open
673,Open
660,Open
672,Open
662,Open
671,Open
656,Open
672,Open
669,Open
681,Open
667,Open
682,Open
666,Open
677,Open
666,Open
677,Open
671,Open
681,Open
668,Open
683,Open
669,Open
687,Open
691,Open
698,Open
693,Open
689,Open
690,Open
705,Open
717,Open
709,Open
704,Open
709,Open
718,Open
707,Open
711,Open
695,Open
689,Open
688,Open
679,Open
688,Open
676,Open
692,Open
691,Open
701,Open
695,Open
676,Open
688,Open
686,Open
682,Open
667,Open
682,Open
675,Open
679,Open
662,Open
670,Open
656,Open
663,Open
650,Open
673,Open
657,Open
681,Open
664,Open
676,Open
669,Open
684,Open
668,Open
692,Open
716,Open
711,Open
704,Open
721,Open
700,Open
701,Open
696,Open
709,Open
695,Open
703,Open
689,Open
690,Open
689,Open
695,Open
686,Open
691,Open
682,Open
691,Open
684,Open
698,Open
707,Open
705,Open
694,Open
699,Open
700,Open
688,Open
707,Open
698,Open
707,Open
686,Open
688,Open
677,Open
675,Open
669,Open
675,Open
679,Open
685,Open
683,Open
704,Open
697,Open
704,Open
694,Open
708,Open
698,Open
705,Open
704,Open
717,Open
698,Open
705,Open
702,Open
706,Open
709,Open
705,Open
703,Open
701,Open
703,Open
713,Open
706,Open
721,Open
721,Open
728,Open
714,Open
726,Open
720,Open
727,Open
719,Open
720,Open
715,Open
697,Open
709,Open
697,Open
714,Open
697,Open
718,Open
701,Open
704,Open
681,Open
699,Open
691,Open
716,Open
702,Open
718,Open
712,Open
724,Open
715,Open
731,Open
720,Open
720,Open
705,Open
722,Open
704,Open
720,Open
710,Open
721,Open
704,Open
723,Open
710,Open
738,Open
738,Open
736,Open
721,Open
731,Open
718,Open
727,Open
720,Open
727,Open
715,Open
719,Open
704,Open
720,Open
706,Open
704,Open
699,Open
698,Open
706,Open
690,Open
699,Open
693,Open
707,Open
691,Open
704,Open
689,Open
710,Open
694,Open
706,Open
692,Open
695,Open
682,Open
689,Open
672,Open
704,Open
679,Open
697,Open
678,Open
694,Open
686,Open
707,Open
695,Open
705,Open
699,Open
704,Open
691,Open
694,Open
671,Open
689,Open
696,Open
698,Open
702,Open
700,Open
695,Open
698,Open
693,Open
700,Open
693,Open
701,Open
673,Open
704,Open
720,Open
670,Open
677,Open
678,Open
682,Open
672,Open
681,Open
667,Open
674,Open
673,Open
693,Open
677,Open
677,Open
679,Open
687,Open
684,Open
701,Open
683,Open
691,Open
696,Open
716,Open
695,Open
711,Open
703,Open
719,Open
713,Open
720,Open
709,Open
723,Open
720,Open
728,Open
721,Open
727,Open
719,Open
730,Open
720,Open
721,Open
711,Open
720,Open
717,Open
705,Open
691,Open
698,Open
695,Open
696,Open
695,Open
688,Open
702,Open
689,Open
698,Open
675,Open
689,Open
675,Open
689,Open
671,Open
683,Open
663,Open
685,Open
662,Open
674,Open
663,Open
686,Open
668,Open
686,Open
663,Open
693,Open
677,Open
682,Open
667,Open
719,Open
711,Open
711,Open
688,Open
697,Open
683,Open
682,Open
673,Open
690,Open
688,Open
685,Open
678,Open
689,Open
687,Open
686,Open
675,Open
703,Open
687,Open
695,Open
683,Open
693,Open
686,Open
695,Open
711,Open
694,Open
704,Open
690,Open
695,Open
682,Open
680,Open
667,Open
688,Open
687,Open
697,Open
678,Open
698,Open
685,Open
697,Open
682,Open
703,Open
689,Open
698,Open
685,Open
694,Open
687,Open
702,Open
697,Open
703,Open
698,Open
715,Open
695,Open
708,Open
703,Open
704,Open
700,Open
700,Open
697,Open
703,Open
698,Open
706,Open
698,Open
700,Open
701,Open
712,Open
717,Open
720,Open
720,Open
729,Open
702,Open
695,Open
707,Open
702,Open
707,Open
695,Open
705,Open
698,Open
704,Open
684,Open
694,Open
688,Open
703,Open
688,Open
702,Open
699,Open
711,Open
702,Open
715,Open
712,Open
740,Open
720,Open
686,Open
678,Open
685,Open
676,Open
693,Open
688,Open
694,Open
685,Open
720,Open
719,Open
725,Open
711,Open
722,Open
707,Open
707,Open
688,Open
711,Open
704,Open
720,Open
714,Open
718,Open
720,Open
718,Open
688,Open
688,Open
699,Open
704,Open
720,Open
719,Open
722,Open
709,Open
717,Open
716,Open
718,Open
717,Open
719,Open
719,Open
720,Open
707,Open
709,Open
712,Open
721,Open
711,Open
720,Open
715,Open
704,Open
690,Open
705,Open
687,Open
701,Open
676,Open
707,Open
689,Open
704,Open
677,Open
698,Open
685,Open
698,Open
681,Open
704,Open
688,Open
709,Open
688,Open
710,Open
696,Open
704,Open
693,Open
717,Open
677,Open
671,Open
677,Open
683,Open
691,Open
692,Open
694,Open
690,Open
689,Open
678,Open
673,Open
678,Open
686,Open
672,Open
677,Open
680,Open
675,Open
674,Open
677,Open
685,Open
682,Open
680,Open
688,Open
696,Open
706,Open
688,Open
711,Open
695,Open
704,Open
699,Open
719,Open
699,Open
715,Open
695,Open
711,Open
695,Open
711,Open
696,Open
711,Open
703,Open
720,Open
707,Open
721,Open
705,Open
720,Open
711,Open
720,Open
709,Open
709,Open
697,Open
705,Open
706,Open
693,Open
697,Open
690,Open
688,Open
688,Open
679,Open
690,Open
692,Open
689,Open
706,Open
701,Open
706,Open
704,Open
707,Open
707,Open
705,Open
753,Open
755,Open
751,Open
773,Open
755,Open
760,Open
737,Open
754,Open
737,Open
751,Open
730,Open
749,Open
731,Open
734,Open
726,Open
752,Open
736,Open
768,Open
750,Open
753,Open
742,Open
794,Open
963,Open
962,Open
930,Open
958,Open
998,Open
1014,Close
1081,Close
1073,Close
1136,Close
1139,Close
1124,Close
1105,Close
1113,Close
1083,Close
1077,Close
1137,Close
1146,Close
1143,Close
1150,Close
1143,Close
1151,Close
1140,Close
1180,Close
1197,Close
1232,Close
1201,Close
1214,Close
1232,Close
1233,Close
1323,Close
1322,Close
1333,Close
1327,Close
1275,Close
1327,Close
1344,Close
1320,Close
1311,Close
1337,Close
1337,Close
1363,Close
1328,Close
1346,Close
1311,Close
1321,Close
1297,Close
1277,Close
1227,Close
1233,Close
1232,Close
1184,Close
1251,Close
1226,Close
1233,Close
1196,Close
1202,Close
1213,Close
1206,Close
1410,Close
1439,Close
1380,Close
1375,Close
1386,Close
1356,Close
1295,Close
1296,Close
1263,Close
1023,Close
1079,Close
1046,Close
1070,Close
1086,Close
1221,Close
1239,Close
1215,Close
1221,Close
1254,Close
1211,Close
1184,Close
1207,Close
1183,Close
1227,Close
1199,Close
1242,Close
1232,Close
1200,Close
1140,Close
1215,Close
1215,Close
1165,Close
1159,Close
1171,Close
1250,Close
1293,Close
1281,Close
1237,Close
1200,Close
1201,Close
1263,Close
1225,Close
1262,Close
1263,Close
1221,Close
1207,Close
1168,Close
1243,Close
1215,Close
1155,Close
1145,Close
1150,Close
1367,Close
1535,Close
1535,Close
1463,Close
1425,Close
1360,Close
1207,Close
1241,Close
1233,Close
1180,Close
1145,Close
1132,Close
1106,Close
1101,Close
1104,Close
1074,Close
1063,Close
1037,Close
1002,Close
1017,Close
1031,Close
981,Open
1103,Close
1121,Close
1109,Close
1124,Close
1067,Close
1069,Close
1021,Close
1125,Close
1174,Close
1182,Close
1159,Close
1183,Close
1154,Close
1182,Close
1190,Close
1168,Close
1123,Close
990,Open
1054,Close
1019,Close
1006,Close
1021,Close
1087,Close
1059,Close
1059,Close
1057,Close
1062,Close
1080,Close
1037,Close
1005,Close
991,Open
1041,Close
1063,Close
956,Open
1055,Close
1040,Close
1093,Close
1132,Close
1115,Close
1077,Close
1062,Close
1039,Close
1072,Close
1055,Close
1057,Close
1054,Close
1043,Close
1087,Close
1056,Close
1018,Close
1003,Close
1042,Close
1009,Close
979,Open
984,Open
993,Open
982,Open
990,Open
990,Open
986,Open
978,Open
1023,Close
1041,Close
1047,Close
1107,Close
1162,Close
1118,Close
1060,Close
1052,Close
1057,Close
1189,Close
1153,Close
1170,Close
1147,Close
1118,Close
1116,Close
1082,Close
1099,Close
1075,Close
1043,Close
1038,Close
1019,Close
1063,Close
1087,Close
1072,Close
1005,Close
976,Open
962,Open
978,Open
951,Open
957,Open
980,Open
972,Open
949,Open
925,Open
880,Open
854,Open
893,Open
914,Open
944,Open
955,Open
971,Open
947,Open
933,Open
925,Open
921,Open
884,Open
1008,Close
1008,Close
983,Open
1019,Close
983,Open
965,Open
944,Open
923,Open
893,Open
899,Open
874,Open
881,Open
864,Open
862,Open
824,Open
819,Open
839,Open
866,Open
880,Open
931,Open
951,Open
1010,Close
997,Open
970,Open
990,Open
1015,Close
1023,Close
1023,Close
985,Open
982,Open
944,Open
918,Open
903,Open
939,Open
928,Open
923,Open
932,Open
928,Open
995,Open
1011,Close
1061,Close
1098,Close
1078,Close
1051,Close
1042,Close
1050,Close
1019,Close
1003,Close
1008,Close
1006,Close
1013,Close
1062,Close
1069,Close
1064,Close
1088,Close
1199,Close
1170,Close
1193,Close
980,Open
954,Open
965,Open
949,Open
957,Open
957,Open
1009,Close
1008,Close
976,Open
969,Open
944,Open
955,Open
926,Open
887,Open
900,Open
898,Open
935,Open
934,Open
976,Open
1014,Close
1023,Close
1121,Close
1158,Close
1127,Close
1097,Close
1104,Close
1064,Close
1021,Close
1018,Close
1023,Close
1008,Close
1005,Close
1023,Close
1018,Close
991,Open
970,Open
927,Open
944,Open
946,Open
930,Open
891,Open
880,Open
847,Open
830,Open
850,Open
921,Open
1023,Close
1083,Close
1098,Close
1087,Close
1040,Close
1015,Close
1003,Close
981,Open
981,Open
1013,Close
999,Open
976,Open
1074,Close
1053,Close
1022,Close
1023,Close
1011,Close
1060,Close
1082,Close
1041,Close
987,Open
954,Open
944,Open
1032,Close
1143,Close
1104,Close
1077,Close
1072,Close
1101,Close
1111,Close
